tag,stemtag,sp,quadrat,biannual,intraannual,cored,treeID,stemID,dendro.start.date,dendro.end.date,mortality.year,tree.notes,lx,ly,gx,gy,NAD83_X,NAD83_Y,lat,lon
72427,1,litu,730,1,1,0,9066,9066,27-Jan-10,NA,NA,,3.6,19.4,123.5999985,599.4000244,747495.1821,4309108.544,38.89600823,-78.14624085
72447,1,litu,732,1,0,0,9085,9085,27-Jan-10,NA,NA,,14.9,4.1,134.8999939,624.0999756,747505.906,4309133.5,38.89622982,-78.14610834
72448,1,litu,732,1,0,0,9086,9086,27-Jan-10,NA,NA,,18.9,4.7,138.8999939,624.7000122,747509.891,4309134.192,38.89623493,-78.1460622
72452,1,quve,732,1,0,0,9090,9090,27-Jan-10,15-Jan-11,2011,,16.4,11.8,136.3999939,631.7999878,747507.227,4309141.232,38.89629904,-78.14609034
72460,1,quru,732,1,0,0,9098,9098,15-Mar-12,18-Apr-17,2017,,9.1,15.6,129.1000061,635.5999756,747499.8408,4309144.862,38.89633379,-78.1461741
80005,1,fram,801,1,0,0,9107,9107,27-Jan-10,NA,NA,,1.9,12.4,141.8999939,12.39999962,747527.0951,4308522.127,38.8907213,-78.1460847
80100,1,litu,804,1,0,0,9197,9197,27-Jan-10,NA,NA,,3.4,12.6,142.3999939,70.80000305,747526.2402,4308580.523,38.89124712,-78.1460735
80180,1,cato,804,1,0,0,9268,9268,27-Jan-10,NA,NA,,11.6,5.6,155.8999939,65.30000305,747539.8641,4308575.337,38.89119661,-78.14591847
80398,1,caco,807,1,0,1,9474,9474,27-Jan-10,NA,NA,,1.8,19.6,140.1999969,139.6999969,747522.4423,4308649.353,38.89186768,-78.14609243
80401,1,caco,807,1,0,0,9477,9477,27-Jan-10,NA,NA,,7.4,19.4,147.3999939,139.6000061,747529.6427,4308649.42,38.89186626,-78.14600948
80491,1,quru,809,1,0,1,9567,9567,27-Jan-10,29-Oct-13,2015,"band missing in 2014, not considered dead until 2015",5.2,17.7,145.1999969,177.6999969,747526.5594,4308687.459,38.89220949,-78.14603128
80554,1,caovl,813,1,0,1,9630,9630,27-Jan-10,NA,NA,,6.9,11.2,146.8999939,251.1999969,747526.5538,4308760.978,38.89287119,-78.14600484
80559,1,nysy,813,1,0,0,9635,9635,27-Jan-10,NA,NA,,8.9,17.8,148.8999939,257.7999878,747528.4001,4308767.623,38.89293047,-78.14598118
80614,1,caco,810,1,0,0,9686,9686,27-Jan-10,18-Apr-17,2017,,1.9,18.2,141.8999939,198.1999969,747522.7847,4308707.877,38.89239432,-78.14606739
80615,1,litu,810,1,0,0,9687,9687,27-Jan-10,NA,NA,,4.4,16.8,144.3999939,196.8000031,747525.3165,4308706.535,38.89238153,-78.14603871
80628,1,quru,811,1,1,0,9700,9700,27-Jan-10,NA,NA,,7.5,3,147.5,203,747528.2718,4308712.805,38.89243713,-78.14600242
80631,1,litu,811,1,0,0,9703,9703,27-Jan-10,NA,NA,,0.2,6.1,140.1999969,206.1000061,747520.9019,4308715.735,38.89246558,-78.14608624
82125,1,cagl,819,1,0,0,9972,9972,27-Jan-10,NA,NA,,1.6,14.3,141.6000061,374.2999878,747518.3994,4308883.922,38.89398002,-78.14605443
82138,1,quru,820,1,0,1,9984,9984,27-Jan-10,NA,NA,,1.1,2.7,141.1000061,382.7000122,747517.7047,4308892.308,38.8940557,-78.14605941
82203,1,litu,822,1,1,0,10045,10045,27-Jan-10,NA,NA,,8,9.4,148,429.3999939,747523.5194,4308939.156,38.8944757,-78.14597555
82223,1,litu,822,1,0,0,10065,10065,27-Jan-10,NA,NA,,0.5,17.7,140.5,437.7000122,747515.8289,4308947.28,38.89455098,-78.14606119
82226,1,litu,823,1,0,0,10068,10068,27-Jan-10,NA,NA,,2,4,142,444,747517.1823,4308953.613,38.8946076,-78.14604332
82284,1,quve,825,1,0,0,10124,10124,27-Jan-10,NA,NA,,1.3,12,141.3000031,492,747515.3689,4309001.584,38.89503987,-78.14604691
82292,1,litu,826,1,0,0,10132,10132,27-Jan-10,NA,NA,,1.8,0.4,141.8000031,500.3999939,747515.6739,4309009.993,38.89511547,-78.14604037
82298,1,litu,826,1,0,0,10138,10138,27-Jan-10,NA,NA,,0.3,5.1,140.3000031,505.1000061,747514.0653,4309014.657,38.8951579,-78.14605722
82326,1,quve,827,1,0,0,10165,10165,27-Jan-10,NA,NA,,14.6,8.3,154.6000061,528.2999878,747527.8232,4309038.182,38.89536576,-78.14589028
82357,1,litu,828,1,0,0,10196,10196,27-Jan-10,NA,NA,,4,13.8,144,553.7999878,747516.6345,4309063.43,38.89559614,-78.14601004
82360,1,litu,829,1,1,0,10198,10198,27-Jan-10,NA,NA,,2.3,0.7,142.3000031,560.7000122,747514.7749,4309070.288,38.8956584,-78.14602899
82365,1,qual,829,1,1,0,10203,10203,27-Jan-10,NA,NA,,4.9,4.7,144.8999939,564.7000122,747517.2814,4309074.348,38.89569423,-78.14599866
82368,1,litu,829,1,0,1,10206,10206,27-Jan-10,NA,NA,,16.8,3.4,156.8000031,563.4000244,747529.2083,4309073.324,38.89568165,-78.14586166
82419,1,litu,831,1,0,0,10257,10257,27-Jan-10,NA,NA,,3.3,10,143.3000031,610,747514.6309,4309119.598,38.89610224,-78.14601287
82421,1,litu,831,1,0,0,10259,10259,27-Jan-10,NA,NA,,5.6,14.7,145.6000061,614.7000122,747516.8212,4309124.35,38.8961444,-78.14598593
82422,1,litu,831,1,1,0,10260,10260,27-Jan-10,NA,NA,,6.9,19.5,146.8999939,619.5,747518.0095,4309129.179,38.89618752,-78.1459705
82434,1,quve,832,1,0,1,10272,10272,27-Jan-10,NA,NA,,6,15.6,146,635.5999756,747516.7362,4309145.254,38.89633256,-78.14597937
90043,1,quve,901,1,0,0,10315,10315,27-Jan-10,NA,NA,,12.5,17.6,172.5,17.60000038,747557.5663,4308528.035,38.89076589,-78.14573165
90084,1,quve,902,1,0,1,10351,10351,27-Jan-10,NA,NA,,16.2,19.3,176.1999969,39.29999924,747560.7618,4308549.815,38.89096102,-78.145687
90162,1,litu,904,1,0,0,10426,10426,24-Mar-11,NA,NA,,16.9,11.1,176.8999939,71.09999847,747560.7239,4308581.623,38.89124731,-78.14567597
90311,1,cagl,904,1,0,0,10565,16420,15-Mar-12,NA,NA,,17.5,15.8,177.5,75.80000305,747561.2147,4308586.335,38.89128958,-78.14566862
90354,1,litu,905,1,0,0,10607,10607,24-Mar-11,NA,NA,,10.6,5,170.6000061,85,747554.1032,4308595.373,38.89137293,-78.14574726
90413,3,litu,904,1,0,0,221,36586,24-Mar-11,29-Nov-12,2013,band removed in 2013. Was around multiple stems. Replaced by 30339,11.7,17.2,171.6999969,77.19999695,747555.3838,4308587.601,38.89130261,-78.14573532
90446,1,ulru,905,1,0,0,10695,10695,24-Mar-11,24-Mar-11,2011,,19.5,0.5,179.5,80.5,747563.1051,4308591.081,38.89133176,-78.14564514
90530,1,litu,910,1,0,0,10776,10776,24-Mar-11,NA,NA,,10.2,17.8,170.1999969,197.8000031,747551.0864,4308708.133,38.89238866,-78.14574135
90533,1,cagl,911,1,0,0,10779,10779,24-Mar-11,15-Nov-17,2018,,18.2,2.1,178.1999969,202.1000061,747558.9845,4308712.618,38.89242679,-78.14564878
90612,1,quru,910,1,1,0,10857,10857,24-Mar-11,NA,NA,,10.7,14,170.6999969,194,747551.6744,4308704.346,38.8923544,-78.14573595
90660,1,quru,913,1,1,0,10904,10904,27-Jan-10,NA,NA,,4.9,7.9,164.8999939,247.8999939,747544.6255,4308758.097,38.89284016,-78.14579775
90752,1,qual,916,1,1,1,10963,10963,24-Mar-11,NA,NA,,12.4,7.4,172.3999939,307.3999939,747550.7431,4308817.755,38.89337538,-78.14570579
91435,1,litu,907,1,0,0,11102,11102,15-Mar-12,NA,NA,,13.6,12.2,173.6000061,132.1999969,747556.0073,4308642.63,38.89179772,-78.1457083
91451,1,litu,907,1,0,0,11118,11118,24-Mar-11,NA,NA,,18.7,17.6,178.6999969,137.6000061,747560.9807,4308648.147,38.89184597,-78.14564903
91474,1,litu,908,1,0,0,11140,11140,24-Mar-11,NA,NA,,14.5,4.7,174.5,144.6999969,747556.6171,4308655.147,38.89191021,-78.14569676
91476,1,litu,908,1,0,0,11142,11142,24-Mar-11,NA,NA,,18.4,2.4,178.3999939,142.3999939,747560.5694,4308652.938,38.89188921,-78.14565204
91477,1,litu,908,1,1,0,11143,11143,24-Mar-11,NA,NA,,19.3,3.5,179.3000031,143.5,747561.4436,4308654.059,38.89189905,-78.14564157
91486,1,cagl,908,1,0,0,11152,11152,24-Mar-11,NA,NA,,17.5,9.2,177.5,149.1999969,747559.5119,4308659.716,38.89195051,-78.14566178
92006,1,litu,917,1,0,0,11172,11172,24-Mar-11,9-Mar-18,2018,,6.3,1.4,166.3000031,321.3999939,747544.32,4308831.61,38.89350189,-78.14577477
92018,1,acru,917,1,0,0,11184,11184,24-Mar-11,NA,NA,,16.2,5.6,176.1999969,325.6000061,747554.1199,4308836.038,38.89353899,-78.1456603
92112,1,litu,919,1,0,0,11276,11276,24-Mar-11,NA,NA,,14.4,18.8,174.3999939,378.7999878,747551.0862,4308889.182,38.89401815,-78.14567608
92139,1,quru,920,1,1,0,11303,11303,24-Mar-11,NA,NA,,17.6,0.3,177.6000061,380.2999878,747554.2505,4308890.756,38.89403143,-78.14563907
92140,1,cato,920,1,0,0,11304,11304,15-Mar-12,NA,NA,,18.7,0.7,178.6999969,380.7000122,747555.3409,4308891.181,38.89403495,-78.14562636
92141,1,cagl,920,1,0,0,11305,11305,24-Mar-11,NA,NA,,19.4,4.7,179.3999939,384.7000122,747555.9479,4308895.196,38.89407091,-78.14561792
92234,1,qual,922,1,1,0,11394,11394,24-Mar-11,15-Dec-11,2011,,20.1,19.1,180,439.1000061,747555.2857,4308949.596,38.89456071,-78.14560593
92237,1,nysy,922,1,0,0,11397,11397,24-Mar-11,NA,NA,,14.7,19.5,174.6999969,439.5,747549.9779,4308949.873,38.8945647,-78.14566697
92238,1,quve,922,1,0,0,11398,11398,24-Mar-11,NA,NA,,10.8,18.3,170.8000031,438.2999878,747546.1068,4308948.582,38.89455418,-78.14571201
92269,1,ceca,923,1,0,0,11428,11428,24-Mar-11,18-Apr-17,2017,,19.8,1.7,179.8000031,441.7000122,747555.0255,4308952.19,38.89458414,-78.145608
92280,1,quve,923,1,0,0,11438,11438,24-Mar-11,NA,NA,,15,7.9,175,446.8999939,747550.1061,4308957.278,38.89463131,-78.14566282
92393,1,cagl,925,1,0,0,11540,11540,24-Mar-11,NA,NA,,19.8,7.7,179.8000031,487.7000122,747553.9583,4308998.178,38.89499834,-78.14560371
92414,1,litu,926,1,0,0,11561,11561,24-Mar-11,NA,NA,,11.2,0.9,171.1999969,500.8999939,747545.0544,4309011.175,38.89511783,-78.14570157
92466,1,litu,927,1,0,0,11610,11610,27-Jan-10,NA,NA,,0.6,16.3,160.6000061,536.2999878,747533.636,4309046.319,38.89543736,-78.1458204
92487,1,quve,928,1,0,0,11631,11631,24-Mar-11,NA,NA,,9.8,15,169.8000031,555,747542.3997,4309065.228,38.89560507,-78.14571265
92488,1,litu,928,1,0,0,11632,11632,24-Mar-11,NA,NA,,12.7,13.5,172.6999969,553.5,747545.3337,4309063.796,38.89559135,-78.14567938
92545,1,litu,931,1,0,0,11689,11689,24-Mar-11,NA,NA,,15.3,15.6,175.3000031,615.5999756,747546.4923,4309125.939,38.89615033,-78.14564363
92546,1,litu,931,1,0,0,11690,11690,24-Mar-11,NA,NA,,16.5,16.7,176.5,616.7000122,747547.6665,4309127.067,38.89616015,-78.1456297
92547,1,litu,931,1,0,0,11691,11691,24-Mar-11,NA,NA,,11.7,13.9,171.6999969,613.9000244,747542.9327,4309124.156,38.89613529,-78.14568527
100011,1,fram,1001,1,0,0,11716,11716,27-Jan-10,NA,NA,,0.7,8,180.6999969,8,747565.9868,4308518.628,38.89067885,-78.14563807
100516,1,litu,1004,1,0,0,12180,12180,27-Jan-10,NA,NA,,17.9,2.3,197.8999939,62.29999924,747581.9224,4308573.312,38.89116654,-78.14543484
100562,1,litu,1004,1,0,0,12224,12224,24-Mar-11,NA,NA,,9.1,19.2,189.1000061,79.19999695,747572.7327,4308590.004,38.89131935,-78.14553465
100612,1,litu,1003,1,0,0,12269,12269,27-Jan-10,NA,NA,,12,4.4,192,44.40000153,747576.4393,4308555.28,38.89100579,-78.14550448
100720,2,litu,1004,1,0,0,12372,33734,24-Mar-11,29-Nov-12,2013,band removed in 2013. Band spring broken for last measurement.  Was around multiple stems. Replaced by 110680,1.7,12,181.6999969,72,747565.5017,4308582.634,38.89125506,-78.14562058
100754,1,quru,1005,1,1,0,12406,12406,24-Mar-11,NA,NA,,3.8,6.8,183.8000031,86.80000305,747567.2578,4308597.479,38.89138817,-78.14559501
100771,1,quru,1005,1,1,1,12422,12422,27-Jan-10,NA,NA,,8.5,17,188.5,97,747571.7199,4308607.785,38.89147968,-78.1455399
100905,1,litu,1008,1,1,0,12529,12529,24-Mar-11,NA,NA,,10,1.6,190,141.6000061,747572.1848,4308652.408,38.89188116,-78.14551846
100906,1,litu,1008,1,0,0,12530,12530,24-Mar-11,NA,NA,,9.3,1.1,189.3000031,141.1000061,747571.4966,4308651.892,38.89187671,-78.14552657
100960,1,quru,1010,1,1,0,12583,12583,24-Mar-11,NA,NA,,13.8,10.5,193.8000031,190.5,747574.8494,4308701.383,38.8923212,-78.14547012
101082,1,litu,1009,1,0,0,12702,12702,24-Mar-11,29-Nov-12,2013,"band removed in 2013. Was around multiple stems, not replaced due to irregular trunk",0,0.7,180,160.6999969,747561.7444,4308671.271,38.89205388,-78.1456319
101111,1,litu,1011,1,0,0,12730,12730,24-Mar-11,NA,NA,,0.1,1.3,180.1000061,201.3000031,747560.9025,4308711.862,38.89241945,-78.14562696
101118,1,litu,1011,1,0,0,12737,12737,24-Mar-11,NA,NA,,0.3,3,180.3000031,203,747561.063,4308713.566,38.89243474,-78.1456245
101244,1,quve,1014,1,0,0,12861,12861,27-Jan-10,NA,NA,,9,9.2,189,269.2000122,747568.2249,4308779.95,38.8930302,-78.14551808
101310,1,fram,1016,1,0,0,12923,12923,24-Mar-11,NA,NA,,8,14.1,188,314.1000061,747566.1835,4308824.815,38.89343457,-78.14552542
101312,1,fram,1016,1,0,0,12925,12925,24-Mar-11,NA,NA,,2.6,16.8,181.1999969,312.8999939,747559.4132,4308823.457,38.89342426,-78.14560388
102001,1,frni,1017,1,0,1,12939,12939,24-Mar-11,6-Apr-16,2016,,6,3.7,186,323.7000122,747563.9613,4308834.366,38.89352116,-78.14554757
102148,1,cato,1019,1,0,0,13086,13086,24-Mar-11,NA,NA,,2,15.4,182,375.3999939,747558.763,4308885.959,38.89398698,-78.14558883
102149,1,cagl,1020,1,0,0,13087,13087,24-Mar-11,NA,NA,,1.4,0.2,181.3999939,380.2000122,747558.0518,4308890.744,38.89403025,-78.1455953
102150,1,qual,1020,1,0,0,13088,13088,24-Mar-11,NA,NA,,4.3,2.1,184.3000031,382.1000061,747560.907,4308892.711,38.89404715,-78.14556171
102154,1,qual,1020,1,0,0,13092,13092,24-Mar-11,NA,NA,,5.4,8.5,185.3999939,388.5,747561.8582,4308899.135,38.89410469,-78.14554843
102177,1,qual,1020,1,1,0,13115,13115,24-Mar-11,NA,NA,,3.4,11.7,183.3999939,391.7000122,747559.7845,4308902.287,38.89413365,-78.14557118
102258,1,qual,1022,1,1,0,13195,13195,24-Mar-11,NA,NA,,10.3,17.4,190.3000031,437.3999939,747565.6224,4308948.135,38.89454465,-78.14548741
102261,1,qual,1022,1,1,0,13198,13198,24-Mar-11,NA,NA,,5.3,20.1,185.3000031,440,747560.5634,4308950.618,38.89456843,-78.14554478
102262,1,qual,1022,1,1,0,13199,13199,24-Mar-11,NA,NA,,1.8,20,181.8000031,440,747557.0644,4308950.537,38.89456868,-78.14558511
102264,1,qual,1022,1,1,0,13201,13201,24-Mar-11,NA,NA,,1.5,14.2,181.5,434.2000122,747556.899,4308944.732,38.89451648,-78.14558911
102303,1,quve,1024,1,0,0,13239,13239,27-Jan-10,NA,NA,,8.2,0.9,188.1999969,460.8999939,747562.9778,4308971.58,38.89475641,-78.14550942
102348,1,qual,1025,1,1,0,13284,13284,27-Jan-10,NA,NA,,16.5,11.5,196.5,491.5,747570.5657,4309002.364,38.89503134,-78.14541093
102364,1,qual,1025,1,1,0,13300,13300,24-Mar-11,NA,NA,,2.1,18,182.1000061,498,747556.0187,4309008.529,38.89509092,-78.14557624
102365,1,litu,1025,1,0,0,13301,13301,24-Mar-11,NA,NA,,1.1,13.4,181.1000061,493.3999939,747555.1257,4309003.907,38.89504957,-78.14558819
102371,1,qual,1026,1,0,1,13307,13307,24-Mar-11,NA,NA,,1.6,6.6,181.6000061,506.6000061,747555.3194,4309017.115,38.89516839,-78.1455812
102438,1,litu,1028,1,0,0,13374,13374,19-Mar-13,NA,NA,,8.5,16.6,188.5,556.5999756,747561.0575,4309067.261,38.89561811,-78.14549703
102438,2,litu,1028,1,0,0,13374,33848,27-Jan-10,NA,NA,"tree was recorded as being measured on first stem in 2010, then second stem in 2011,2012, then both stems 2013+",8.5,16.6,188.5,556.5999756,747561.0575,4309067.261,38.89561811,-78.14549703
102439,1,litu,1028,1,0,0,13375,13375,24-Mar-11,NA,NA,,4.3,19.6,184.3000031,559.5999756,747556.7891,4309070.163,38.89564543,-78.14554515
102441,1,litu,1029,1,0,0,13377,13377,24-Mar-11,NA,NA,,1.3,3,181.3000031,563,747553.711,4309073.493,38.89567626,-78.1455794
102442,1,litu,1029,1,0,0,13378,13378,24-Mar-11,NA,NA,,8.4,1.9,188.3999939,561.9000244,747560.8346,4309072.558,38.89566584,-78.14549769
102443,1,litu,1029,1,0,0,13379,13379,24-Mar-11,NA,NA,,4.1,7,184.1000061,567,747556.4175,4309077.556,38.89571208,-78.14554676
102444,1,litu,1029,1,0,0,13380,13380,24-Mar-11,NA,NA,,4.3,5.3,184.3000031,565.2999878,747556.6568,4309075.861,38.89569676,-78.14554462
102446,1,litu,1029,1,0,0,13382,13382,19-Mar-13,NA,NA,,0.5,3.7,180.5,563.7000122,747552.895,4309074.174,38.89568263,-78.14558855
102446,2,litu,1029,1,0,0,13382,33849,24-Mar-11,NA,NA,"tree stem was recorded in 2011,2012, then first stem added 2013+",0.5,3.7,180.5,563.7000122,747552.895,4309074.174,38.89568263,-78.14558855
102475,1,litu,1030,1,0,0,13411,13411,15-Mar-12,NA,NA,,20,14.3,200,594.2999878,747571.6798,4309105.218,38.89595674,-78.14536101
102501,1,litu,1031,1,0,0,13437,13437,24-Mar-11,NA,NA,,9.8,17.3,189.8000031,617.2999878,747560.949,4309127.975,38.89616459,-78.14547639
102502,1,ulru,1031,1,0,0,13438,13438,24-Mar-11,NA,NA,,0.1,18.6,180.1000061,618.5999756,747551.2215,4309129.05,38.896177,-78.14558804
102505,1,ceca,1032,1,0,0,13441,13441,24-Mar-11,29-Nov-12,2013,"considered dead in all 2011, got measurements in 2012, considered dead 2013 and spr 2014, measurement/alive fall 2014, then dead from 2015+",1.3,0.6,181.3000031,620.5999756,747552.3747,4309131.077,38.89619492,-78.14557402
102509,1,quve,1032,1,0,0,13445,13445,27-Jan-10,NA,NA,,9.6,0.9,189.6000061,620.9000244,747560.6655,4309131.57,38.89619702,-78.14547836
110061,1,litu,1101,1,1,0,13507,13507,27-Jan-10,NA,NA,,17,10,217,10,747602.2306,4308521.47,38.89069421,-78.14521965
110680,1,litu,1104,1,0,0,14057,14057,19-Mar-13,NA,NA,,2,6.5,202,66.5,747585.9239,4308577.606,38.89120406,-78.1453872
110788,1,litu,1104,1,1,0,14155,14155,24-Mar-11,NA,NA,,19.9,11.7,219.8999939,71.69999695,747603.6984,4308583.22,38.89124958,-78.14518048
110791,1,litu,1104,1,1,1,14158,14158,24-Mar-11,NA,NA,,11.3,10,211.3000031,70,747595.1402,4308581.321,38.8912349,-78.14527973
110798,1,litu,1104,1,0,1,14165,14165,24-Mar-11,NA,NA,,16,15.5,216,75.5,747599.7113,4308586.929,38.89128408,-78.14522506
110901,1,litu,1105,1,1,0,14265,14265,24-Mar-11,NA,NA,,20,4.1,220,84.09999847,747603.5107,4308595.619,38.89136122,-78.14517817
110904,1,quve,1105,1,0,0,14268,14268,27-Jan-10,15-Dec-11,2011,,10.8,3.3,210.8000031,83.30000305,747594.3318,4308594.606,38.89135469,-78.14528425
111014,1,litu,1107,1,0,1,14365,14365,24-Mar-11,NA,NA,,13.9,12.2,213.8999939,132.1999969,747596.2965,4308643.565,38.89179478,-78.14524397
111029,1,litu,1107,1,0,0,14379,14379,24-Mar-11,NA,NA,,17.2,19,217.1999969,139,747599.4378,4308650.439,38.89185577,-78.14520531
111030,1,litu,1107,1,1,1,14380,14380,24-Mar-11,NA,NA,,15.1,19.9,215.1000061,139.8999939,747597.3175,4308651.291,38.89186403,-78.14522942
111032,1,litu,1107,1,0,0,14382,14382,19-Mar-13,NA,NA,,10.3,19,210.3000031,139,747592.5397,4308650.279,38.89185627,-78.14528481
111032,2,litu,1107,1,0,0,14382,34073,24-Mar-11,NA,NA,"tree stem was recorded in 2011,2012, then first stem added 2013+",10.3,19,210.3000031,139,747592.5397,4308650.279,38.89185627,-78.14528481
111039,1,litu,1108,1,0,0,14388,14388,24-Mar-11,NA,NA,,19.7,4.1,219.6999969,144.1000061,747601.8188,4308655.596,38.89190151,-78.14517603
111041,1,quru,1108,1,0,0,14390,14390,27-Jan-10,NA,NA,,16.5,5.7,216.5,145.6999969,747598.5826,4308657.121,38.89191615,-78.14521275
111092,1,litu,1110,1,0,0,14441,14441,24-Mar-11,NA,NA,,18.3,17.7,218.3000031,197.6999969,747599.1757,4308709.149,38.89238425,-78.14518716
111093,1,litu,1110,1,0,0,14442,14442,24-Mar-11,NA,NA,,13.4,16.4,213.3999939,196.3999939,747594.3072,4308707.736,38.8923729,-78.14524374
