tag,stemtag,sp,quadrat,biannual,intraannual,cored,treeID,stemID,dendro.start.date,dendro.end.date,mortality.year,tree.notes,lx,ly,gx,gy,NAD83_X,NAD83_Y,lat,lon
111292,1,fram,1116,1,0,0,14635,14635,24-Mar-11,NA,NA,,12.8,10.4,212.8000031,310.3999939,747591.0627,4308821.691,38.89339945,-78.14524001
112014,1,cagl,1117,1,0,0,14747,14747,24-Mar-11,NA,NA,,14.3,11.2,218,331.2000122,747595.7787,4308842.606,38.89358636,-78.14517816
112057,1,acru,1117,1,0,0,14787,14787,24-Mar-11,NA,NA,,8.8,4.2,208.8000031,324.2000122,747586.7436,4308835.395,38.893524,-78.14528481
112060,1,fram,1117,1,0,0,14789,14789,27-Jan-10,NA,NA,,1,7.6,201,327.6000061,747578.8668,4308838.613,38.89355519,-78.14537437
112118,1,quru,1119,1,0,0,14845,14845,24-Mar-11,NA,NA,,13.3,11.4,213.3000031,371.3999939,747590.1474,4308882.686,38.89394868,-78.14522856
112130,1,qual,1119,1,0,0,14857,14857,24-Mar-11,NA,NA,,17.2,18.3,217.1999969,378.2999878,747593.8862,4308889.675,38.89401053,-78.14518298
112136,1,pist,1120,1,0,1,14862,14862,24-Mar-11,NA,NA,,13.9,2.5,213.8999939,382.5,747590.4897,4308893.797,38.89404859,-78.14522061
112137,1,qual,1120,1,1,0,14863,14863,24-Mar-11,NA,NA,,13.4,3.9,213.3999939,383.8999939,747589.9574,4308895.185,38.89406123,-78.14522624
112142,1,qual,1120,1,0,1,14868,14868,24-Mar-11,NA,NA,,16,3.5,216,383.5,747592.5659,4308894.846,38.89405744,-78.14519632
112143,1,quru,1120,1,0,0,14869,14869,24-Mar-11,18-Apr-17,2017,,19.1,4.7,219.1000061,384.7000122,747595.6373,4308896.117,38.89406802,-78.14516049
112250,1,pist,1122,1,0,0,14967,14967,24-Mar-11,NA,NA,,10.8,18.4,210.8000031,438.3999939,747586.0937,4308949.61,38.89455216,-78.14525111
112252,1,litu,1122,1,0,0,14969,14969,24-Mar-11,NA,NA,,13.6,19.4,213.6000061,439.3999939,747588.8697,4308950.675,38.89456096,-78.14521876
112262,1,quru,1123,1,1,0,14979,14979,24-Mar-11,NA,NA,,17.5,1.5,217.5,441.5,747592.72,4308952.865,38.89457959,-78.14517363
112316,1,quve,1125,1,0,0,15032,15032,27-Jan-10,NA,NA,,8.7,1,208.6999969,481,747583.006,4308992.15,38.8949359,-78.14527134
112336,1,qual,1125,1,1,1,15051,15051,24-Mar-11,NA,NA,,17,13.8,217,493.7999878,747591.0068,4309005.139,38.89505056,-78.14517451
112340,1,ceca,1125,1,0,0,15053,15053,24-Mar-11,26-Mar-15,2015,,19.1,18.5,220,498.5,747593.8969,4309009.908,38.89509266,-78.1451395
112342,1,nysy,1125,1,0,0,15055,15055,24-Mar-11,NA,NA,,14.2,16.7,214.1999969,496.7000122,747588.1403,4309007.974,38.89507687,-78.1452065
112350,1,cagl,1126,1,0,0,15063,15063,24-Mar-11,NA,NA,,11.7,5.6,211.6999969,505.6000061,747585.4345,4309016.813,38.89515719,-78.14523447
112354,1,qual,1126,1,0,0,15067,15067,24-Mar-11,NA,NA,,14,9.8,214,509.7999878,747587.6364,4309021.065,38.89519484,-78.14520758
112462,1,litu,1128,1,0,0,15170,15170,24-Mar-11,NA,NA,,14,18.8,214,558.7999878,747586.4996,4309070.052,38.89563606,-78.14520301
112466,1,cato,1129,1,0,0,15174,15174,15-Mar-12,NA,NA,,17.5,7.1,217.5,567.0999756,747589.8061,4309078.431,38.89571054,-78.1451619
112467,1,litu,1129,1,0,0,15175,15175,24-Mar-11,NA,NA,,19.6,12.5,219.6000061,572.5,747591.7803,4309083.878,38.89575901,-78.1451372
112480,1,litu,1131,1,0,0,15187,15187,24-Mar-11,NA,NA,,14.4,10.9,214.3999939,610.9000244,747585.6908,4309122.148,38.89610516,-78.14519353
112481,1,litu,1131,1,0,0,15188,15188,24-Mar-11,NA,NA,,14.9,14.4,214.8999939,614.4000244,747586.1095,4309125.658,38.89613664,-78.14518745
112482,1,litu,1131,1,1,0,15189,15189,24-Mar-11,NA,NA,,17.8,15.9,217.8000031,615.9000244,747588.9739,4309127.225,38.89614994,-78.14515389
112485,1,quve,1132,1,0,0,15192,15192,24-Mar-11,9-Mar-18,2018,,19.6,6.2,219.6000061,626.2000122,747590.5345,4309137.564,38.89624255,-78.14513219
112698,1,ulru,1128,1,0,0,15205,15205,24-Mar-11,NA,NA,,17.9,18.2,217.8999939,558.2000122,747590.4125,4309069.543,38.89563037,-78.14515812
120278,1,litu,1201,1,0,0,15464,15464,27-Jan-10,NA,NA,,5,8.6,225,8.600000381,747610.2609,4308520.256,38.89068102,-78.14512761
120755,1,litu,1204,1,0,0,15892,15892,24-Mar-11,NA,NA,,6.8,10,226.8000031,70,747610.636,4308581.681,38.89123376,-78.14510114
120777,1,litu,1205,1,0,0,15911,15911,24-Mar-11,NA,NA,,3.8,0.2,223.8000031,80.19999695,747607.4002,4308591.808,38.89132583,-78.14513475
120781,1,litu,1205,1,1,0,15914,15914,24-Mar-11,NA,NA,,3,2.2,223,82.19999695,747606.554,4308593.789,38.8913439,-78.14514378
120790,1,litu,1205,1,0,0,15923,15923,24-Mar-11,NA,NA,,7.3,6.2,220.3999939,86.19999695,747603.8619,4308597.728,38.8913801,-78.14517337
121195,1,quru,1211,1,1,0,16293,16293,27-Jan-10,NA,NA,,12.4,0.4,232.3999939,200.3999939,747613.2093,4308712.176,38.89240753,-78.14502445
121212,1,litu,1207,1,0,1,16309,16309,27-Jan-10,NA,NA,,12.7,12.5,232.6999969,132.5,747615.0845,4308644.301,38.89179611,-78.14502733
121221,1,litu,1207,1,1,0,16317,16317,24-Mar-11,NA,NA,,1.7,19.3,221.6999969,139.3000031,747603.9297,4308650.844,38.89185814,-78.14515343
121274,1,cato,1209,1,0,0,16369,16369,24-Mar-11,24-Mar-11,2012,,2.1,12.9,222.1000061,172.8999939,747603.5501,4308684.444,38.89216066,-78.14514569
121275,1,qupr,1209,1,0,0,16370,16370,15-Mar-12,NA,NA,,1.7,16.9,221.6999969,176.8999939,747603.0574,4308688.434,38.89219671,-78.14514993
121291,1,qupr,1210,1,0,0,16386,16386,24-Mar-11,NA,NA,,2.8,9.4,222.8000031,189.3999939,747603.8671,4308700.956,38.89230919,-78.14513608
121298,1,nysy,1211,1,0,0,16393,16393,24-Mar-11,15-Dec-11,2013,"considered dead Dec 2011, got measurements 2012, dead 2013+",2.6,1,222.6000061,201,747603.398,4308712.548,38.89241365,-78.14513731
121301,1,caovl,1211,1,0,1,16396,16396,24-Mar-11,NA,NA,,1.2,2.5,221.1999969,202.5,747601.9636,4308714.015,38.89242726,-78.1451533
121305,1,quru,1211,1,1,1,16400,16400,24-Mar-11,NA,NA,,1.1,11.2,221.1000061,211.1999969,747601.6618,4308722.711,38.89250561,-78.14515364
121358,1,fram,1216,1,0,0,16451,16451,27-Jan-10,NA,NA,,10.9,12,230.8999939,312,747609.1207,4308823.711,38.89341254,-78.14503131
121367,1,nysy,1216,1,0,0,16460,16460,15-Mar-12,NA,NA,,4.6,10.8,224.6000061,310.7999878,747602.8502,4308822.365,38.89340219,-78.14510402
121374,1,juni,1216,1,0,0,16466,16466,24-Mar-11,NA,NA,,0.7,18.5,220.6999969,318.5,747598.7726,4308829.972,38.89347181,-78.14514823
122005,1,fram,1217,1,0,0,16542,16542,24-Mar-11,NA,NA,,10.3,9.1,230.3000031,329.1000061,747608.1241,4308840.792,38.89356656,-78.14503663
122006,1,acru,1217,1,0,0,16543,16543,24-Mar-11,NA,NA,,9.9,8.3,229.8999939,328.2999878,747607.7428,4308839.983,38.89355938,-78.14504132
122009,1,acru,1217,1,0,0,16546,16546,24-Mar-11,NA,NA,,1.2,4.1,221.1999969,324.1000061,747599.1426,4308835.582,38.8935222,-78.14514195
122120,1,qual,1220,1,0,0,16654,16654,24-Mar-11,NA,NA,,2.6,0.6,222.6000061,380.6000061,747599.2314,4308892.1,38.89403085,-78.14512055
122121,1,pist,1220,1,0,0,16655,16655,24-Mar-11,NA,NA,,1.6,2.3,221.6000061,382.2999878,747598.1923,4308893.776,38.89404623,-78.14513191
122130,1,qual,1219,1,1,0,16660,16660,24-Mar-11,29-Nov-12,2013,,10.7,17.3,230.6999969,377.2999878,747607.4058,4308888.989,38.89400054,-78.14502752
122136,1,quru,1220,1,1,0,16665,16665,24-Mar-11,NA,NA,,5.5,7.6,225.5,387.6000061,747601.9683,4308899.165,38.89409367,-78.14508648
122184,1,pist,1222,1,0,1,16710,16710,24-Mar-11,NA,NA,,2.9,13.9,222.8999939,433.8999939,747598.2948,4308945.392,38.89451076,-78.14511211
122185,1,pist,1222,1,0,0,16711,16711,15-Mar-12,NA,NA,,5.6,14.9,225.6000061,434.8999939,747600.9709,4308946.455,38.89451957,-78.14508091
122189,1,qual,1222,1,1,0,16715,16715,24-Mar-11,NA,NA,,5.5,19.5,225.5,439.5,747600.7642,4308951.051,38.894561,-78.14508163
122248,1,qual,1222,1,0,0,16767,16767,15-Mar-12,NA,NA,,10.5,13.1,230.5,433.1000061,747605.9113,4308944.769,38.894503,-78.14502462
122303,1,qual,1223,1,1,0,16814,16814,24-Mar-11,NA,NA,,1.9,8.5,221.8999939,448.5,747596.9564,4308959.965,38.8946423,-78.14512227
122343,1,qual,1225,1,1,0,16851,16851,24-Mar-11,NA,NA,,10.7,14.4,230.6999969,494.3999939,747604.6892,4309006.057,38.89505496,-78.14501659
122347,1,ulru,1225,1,0,0,16852,16852,24-Mar-11,26-Mar-15,2015,,1.3,18.8,221.3000031,498.7999878,747595.1896,4309010.238,38.89509526,-78.14512449
122427,1,qual,1227,1,1,0,16878,16878,27-Jan-10,NA,NA,,17,15.6,237,535.5999756,747610.0317,4309047.392,38.89542548,-78.14494016
122439,1,cagl,1228,1,0,0,16889,16889,15-Mar-12,NA,NA,,12.6,13,232.6000061,553,747605.2292,4309064.685,38.89558248,-78.14498923
122450,1,ulru,1225,1,0,0,31862,44444,24-Mar-11,NA,NA,,2.6,18.7,223,499.1,747596.9,4309011,38.8951,-78.1451
122452,1,fram,1226,1,0,0,16901,16901,24-Mar-11,NA,NA,,5.7,2.4,225.6999969,502.3999939,747599.5049,4309013.939,38.89512736,-78.14507346
122455,1,qual,1226,1,0,0,16904,16904,24-Mar-11,NA,NA,,12,4.2,232,504.2000122,747605.7615,4309015.885,38.89514311,-78.1450007
122458,1,cagl,1226,1,0,0,16907,16907,24-Mar-11,NA,NA,,4.6,4.9,224.6000061,504.8999939,747598.3472,4309016.413,38.89514995,-78.1450859
122482,1,litu,1228,1,1,0,16931,16931,24-Mar-11,NA,NA,,14.5,2.4,234.5,542.4000244,747607.3746,4309054.132,38.89548689,-78.14496833
122486,1,litu,1228,1,0,0,16935,16935,24-Mar-11,NA,NA,,2.7,17,222.6999969,557,747595.2391,4309068.455,38.89561922,-78.14510293
122489,1,cagl,1229,1,0,0,16938,16938,24-Mar-11,NA,NA,,2.8,4.3,222.8000031,564.2999878,747595.1697,4309075.755,38.89568494,-78.14510109
122490,1,quru,1229,1,0,0,16939,16939,24-Mar-11,18-Apr-17,2017,,8.9,4.2,228.8999939,564.2000122,747601.2703,4309075.796,38.8956836,-78.14503082
122492,1,litu,1229,1,0,0,16941,16941,24-Mar-11,NA,NA,,2.5,11.5,222.5,571.5,747594.7027,4309082.946,38.8957498,-78.14510388
122522,1,litu,1232,1,0,0,16969,16969,15-Mar-12,NA,NA,,3.4,17.4,223.3999939,637.4000244,747594.0736,4309148.849,38.89634312,-78.14508736
122561,1,litu,1231,1,0,0,16983,16983,24-Mar-11,NA,NA,,0,7.6,220,610.5,747591.2986,4309121.878,38.89610115,-78.14512904
122563,2,litu,1232,1,0,0,16985,34435,24-Mar-11,29-Nov-12,2013,band removed in 2013. Was around multiple stems. Not replaced,1.6,3.7,221.6000061,623.7000122,747592.592,4309135.111,38.89621989,-78.14510938
130348,1,litu,1302,1,0,0,17329,17329,27-Jan-10,NA,NA,,19.9,1.9,259.8999939,21.89999962,747644.843,4308534.362,38.89079824,-78.14472426
130718,1,litu,1306,1,0,0,17666,17666,27-Jan-10,NA,NA,,7.3,11.3,247.3000031,111.3000031,747630.1724,4308623.445,38.89160415,-78.14486109
130838,1,litu,1305,1,1,0,17779,17779,27-Jan-10,NA,NA,,12.2,1,252.1999969,81,747635.774,4308593.267,38.89133096,-78.14480746
131009,1,quve,1308,1,0,1,17936,17936,27-Jan-10,NA,NA,,13.9,0.7,253.8999939,140.6999969,747636.0885,4308652.99,38.8918684,-78.1447823
131086,1,quru,1310,1,0,0,18012,18012,27-Jan-10,NA,NA,,18.1,15.5,258.1000061,195.5,747639.0161,4308707.873,38.89236154,-78.14472879
131087,1,quru,1310,1,1,1,18013,18013,27-Jan-10,NA,NA,,17.3,17.8,257.2999878,197.8000031,747638.1629,4308710.154,38.89238231,-78.1447378
131092,1,litu,1311,1,0,0,18018,18018,27-Jan-10,NA,NA,,13.1,2.7,253.1000061,202.6999969,747633.8504,4308714.955,38.89242673,-78.14478573
131096,1,litu,1311,1,0,0,18022,18022,27-Jan-10,NA,NA,,19,4.7,259,204.6999969,747639.7024,4308717.092,38.89244431,-78.14471756
131188,1,litu,1313,1,0,0,18113,18113,27-Jan-10,NA,NA,,10,15.3,250,255.3000031,747629.5309,4308767.469,38.89290059,-78.14481654
131227,1,litu,1313,1,0,0,18152,18152,27-Jan-10,NA,NA,,17.4,13.7,257.3999939,253.6999969,747636.9661,4308766.041,38.89288565,-78.14473142
131232,1,litu,1313,1,0,0,18157,18157,27-Jan-10,NA,NA,,14.4,19.2,254.3999939,259.2000122,747633.8393,4308771.47,38.89293539,-78.14476548
131233,1,litu,1313,1,0,0,18158,18158,27-Jan-10,NA,NA,,18.3,19.6,258.2999878,259.6000061,747637.7289,4308771.961,38.89293871,-78.1447205
131238,1,caco,1314,1,0,0,18163,18163,27-Jan-10,27-Oct-14,2015,,13.6,7.5,253.6000061,267.5,747632.8469,4308779.749,38.89301018,-78.14477392
131239,1,quru,1314,1,1,0,18164,18164,27-Jan-10,NA,NA,,19.5,5.7,259.5,265.7000122,747638.7871,4308778.087,38.89299355,-78.14470611
131272,1,fram,1315,1,0,0,18195,18195,27-Jan-10,NA,NA,,18.5,2.2,258.5,282.2000122,747637.4046,4308794.559,38.89314219,-78.14471609
131352,1,fram,1316,1,0,0,,,27-Jan-10,NA,NA,,5.5,3.3,,,,,,
131364,1,acru,1316,1,0,0,18286,18286,27-Jan-10,NA,NA,,12,12.9,252,312.8999939,747630.1941,4308825.1,38.8934191,-78.14478811
132028,1,fram,1317,1,0,0,18369,18369,27-Jan-10,NA,NA,,17,6.7,257,326.7000122,747634.8726,4308839.012,38.893543,-78.14472922
132077,1,qual,1319,1,1,0,18414,18414,27-Jan-10,NA,NA,,9.9,15.9,249.8999939,375.8999939,747626.6331,4308888.034,38.89398653,-78.14480643
132171,1,litu,1320,1,0,0,18501,18501,27-Jan-10,NA,NA,,13.7,6.7,253.6999969,386.7000122,747630.1815,4308898.92,38.8940835,-78.14476164
132302,1,quru,1321,1,0,0,18624,18624,27-Jan-10,NA,NA,,13,14.4,253,414.4,747628.8,4308927,38.89433,-78.14477
132311,1,qual,1322,1,0,0,18633,18633,27-Jan-10,NA,NA,,12.9,14.2,252.9,434.2,747628.3,4308946,38.89451,-78.14477
132321,1,quru,1323,1,0,0,18643,18643,27-Jan-10,NA,NA,,17.6,1,257.6,441,747632.8,4308953,38.89457,-78.14471
132371,1,quru,1325,1,0,0,18692,18692,27-Jan-10,NA,NA,,19.9,12.9,259.9,492.9,747633.9,4309005,38.89504,-78.14468
132508,1,quve,1328,1,0,0,18801,18801,27-Jan-10,NA,NA,,18.6,13.9,258.6,553.9,747631.2,4309066,38.89559,-78.14469
132512,1,juni,1328,1,0,0,18805,18805,27-Jan-10,8-Mar-18,2018,,11.2,18.4,251.2,558.4,747623.7,4309071,38.89563,-78.14477
132524,1,litu,1329,1,0,0,18817,18817,27-Jan-10,NA,NA,,18.4,0.4,258.4,560.4,747630.9,4309073,38.89565,-78.14469
132525,1,fram,1329,1,0,1,18818,18818,27-Jan-10,NA,NA,,20,1.2,260,561.2,747632.4,4309074,38.89565,-78.14467
132529,1,litu,1329,1,0,0,18822,18822,27-Jan-10,NA,NA,,16.6,13.2,256.6,573.2,747628.8,4309085,38.89576,-78.14471
132539,1,litu,1331,1,1,0,18832,18832,27-Jan-10,NA,NA,,15,15.9,255,615.9,747626.2,4309128,38.89615,-78.14473
132542,1,quve,1332,1,0,1,18835,18835,27-Jan-10,NA,NA,,15.4,2.9,255.4,622.9,747626.4,4309135,38.89621,-78.14472
132545,1,litu,1332,1,0,0,18838,18838,27-Jan-10,NA,NA,,9.5,11.2,249.5,631.2,747620.3,4309143,38.89629,-78.14479
140270,1,ulru,1401,1,0,0,19102,19102,27-Jan-10,15-Dec-11,2011,,0.3,18.3,260.3,18.3,747645.3,4308531,38.89077,-78.14472
140467,1,quve,1404,1,0,0,19280,19280,27-Jan-10,NA,NA,,2.1,18.5,262.1,78.5,747645.7,4308591,38.89131,-78.14469
140609,1,litu,1403,1,0,0,19411,19411,27-Jan-10,NA,NA,,4.3,3.6,264.3,43.6,747648.7,4308556,38.89099,-78.14467
140646,1,litu,1405,1,0,0,19443,19443,27-Jan-10,NA,NA,,1,8.3,261,88.3,747644.4,4308601,38.8914,-78.14471
140736,1,quve,1407,1,0,1,19530,19530,27-Jan-10,NA,NA,,2.4,13.6,262.4,133.6,747644.8,4308646,38.8918,-78.14469
140751,1,quru,1408,1,1,0,19542,19542,27-Jan-10,NA,NA,,9.9,1.5,269.9,141.5,747652.1,4308654,38.89187,-78.1446
140756,1,quve,1408,1,0,1,19547,19547,27-Jan-10,NA,NA,,1.3,6.2,261.3,146.2,747643.4,4308659,38.89192,-78.1447
140813,1,litu,1410,1,0,0,19601,19601,27-Jan-10,NA,NA,,8.3,11.2,268.3,191.2,747649.3,4308704,38.89232,-78.14461
140818,1,litu,1410,1,0,0,19606,19606,27-Jan-10,NA,NA,,2.3,19.2,262.3,199.2,747643.1,4308712,38.89239,-78.14468
140819,1,litu,1411,1,0,0,19607,19607,27-Jan-10,NA,NA,,1.6,1.5,261.6,201.5,747642.4,4308714,38.89242,-78.14469
140820,1,litu,1411,1,0,0,19608,19608,27-Jan-10,18-Apr-17,2017,,2.5,1.5,262.5,201.5,747643.3,4308714,38.89242,-78.14468
140821,1,litu,1411,1,0,0,19609,19609,27-Jan-10,NA,NA,,4.6,0.4,264.6,200.4,747645.4,4308713,38.89241,-78.14465
140825,1,litu,1411,1,1,0,19613,19613,27-Jan-10,NA,NA,,8,5.9,268,205.9,747648.7,4308719,38.89245,-78.14461
140829,1,litu,1411,1,0,0,19617,19617,27-Jan-10,NA,NA,,0.6,4.9,260.6,204.9,747641.3,4308717,38.89245,-78.1447
140833,1,litu,1411,1,0,0,19621,19621,27-Jan-10,NA,NA,,5.6,9.5,265.6,209.5,747646.2,4308722,38.89249,-78.14464
140872,1,litu,1413,1,0,0,19659,19659,27-Jan-10,NA,NA,,6.1,14.9,266.1,254.9,747645.6,4308767,38.8929,-78.14463
141146,1,caco,1416,1,0,0,19910,19910,27-Jan-10,NA,NA,,2.5,18.5,262.5,318.5,747640.6,4308831,38.89347,-78.14467
142113,1,cagl,1417,1,0,0,20076,20076,27-Jan-10,NA,NA,,3,5,263,325,747640.9,4308837,38.89353,-78.14466
142206,1,fram,1419,1,0,0,20160,20160,27-Jan-10,NA,NA,,18.5,16.5,278.5,376.5,747655.2,4308889,38.89399,-78.14448
142380,1,qual,1425,1,1,0,20329,20329,27-Jan-10,NA,NA,,6.8,13.1,266.8,493.1,747640.8,4309006,38.89504,-78.1446
142521,1,pist,1422,1,0,1,20457,20457,27-Jan-10,NA,NA,,6.4,11.1,266.4,431.1,747641.8,4308944,38.89448,-78.14461
142527,1,cagl,1422,1,0,0,20461,20461,27-Jan-10,NA,NA,,1.9,18.4,261.9,438.4,747637.2,4308951,38.89455,-78.14466
142568,1,quve,1425,1,0,1,20501,20501,27-Jan-10,18-Apr-17,2017,,0.9,18.8,260.9,498.8,747634.8,4309011,38.89509,-78.14467
142575,1,quve,1426,1,0,1,20508,20508,27-Jan-10,NA,NA,,1.8,6.4,261.8,506.4,747635.5,4309019,38.89516,-78.14466
142656,1,litu,1431,1,0,0,20580,20580,27-Jan-10,NA,NA,,12.4,12.8,272.4,612.8,747643.6,4309125,38.89612,-78.14453
142708,1,juni,1429,1,0,0,20599,20599,27-Jan-10,NA,NA,,4.3,6.2,264.3,566.2,747636.6,4309079,38.8957,-78.14462
142727,1,litu,1431,1,0,0,20618,20618,27-Jan-10,NA,NA,,1.7,8.2,261.7,608.2,747633,4309121,38.89608,-78.14465
142729,1,litu,1431,1,1,0,20620,20620,27-Jan-10,NA,NA,,4.7,14.7,264.7,614.7,747635.9,4309127,38.89614,-78.14461
142730,1,litu,1431,1,0,0,20621,20621,27-Jan-10,NA,NA,,9.9,14.7,269.9,614.7,747641.1,4309127,38.89614,-78.14455
142731,1,litu,1432,1,0,0,20622,20622,27-Jan-10,NA,NA,,8.2,2.3,268.2,622.3,747639.2,4309135,38.8962,-78.14457
142732,1,cagl,1432,1,0,0,20623,20623,27-Jan-10,NA,NA,,1.6,1.2,261.6,621.2,747632.6,4309134,38.89619,-78.14465
142733,1,litu,1432,1,0,0,20624,20624,27-Jan-10,NA,NA,,0.5,5.4,260.5,625.4,747631.4,4309138,38.89623,-78.14466
142735,1,qual,1432,1,0,0,20626,20626,27-Jan-10,NA,NA,,5.4,9.6,265.4,629.6,747636.2,4309142,38.89627,-78.1446
143707,1,cagl,1426,1,0,0,33781,46862,29-Oct-13,NA,NA,,0.9,1.6,260.9,501.6,747634.7,4309014,38.89512,-78.14467
150756,1,quve,1503,1,0,0,21310,21310,27-Jan-10,NA,NA,,13.6,16.3,293.6,56.3,747677.7,4308570,38.89111,-78.14433
150830,1,litu,1508,1,0,0,21374,21374,27-Jan-10,29-Nov-12,2013,band removed in 2013. Was around multiple stems. Not replaced due to irregular trunk,14.6,16.6,294.6,156.6,747676.4,4308670,38.89201,-78.14431
152153,1,ploc,1520,1,0,0,21906,21906,27-Jan-10,NA,NA,,6.8,0.3,286.8,380.3,747663.4,4308893,38.89402,-78.14438
152673,1,litu,1530,1,0,0,22390,22390,27-Jan-10,NA,NA,,3.6,18.8,283.6,598.8,747655.2,4309112,38.89599,-78.1444
152701,1,litu,1531,1,0,0,22417,22417,27-Jan-10,NA,NA,,11.3,15.7,291.3,615.7,747662.5,4309129,38.89614,-78.14431
160713,1,litu,1603,1,0,0,23030,23030,24-Mar-11,NA,NA,,10.4,13.7,310.4,53.7,747694.6,4308567,38.89108,-78.14414
