tag,stemtag,sp,quadrat,biannual,intraannual,cored,treeID,stemID,dendro.start.date,dendro.end.date,mortality.year,tree.notes,lx,ly,gx,gy,NAD83_X,NAD83_Y,lat,lon
160742,1,litu,1605,1,0,0,23054,23054,27-Jan-10,NA,NA,,19.3,6.6,319.3,86.6,747702.7,4308600,38.89138,-78.14403
160862,1,ploc,1614,1,0,0,23171,23171,27-Jan-10,NA,NA,,12.4,15.2,312.4,275.2,747691.5,4308789,38.89308,-78.1441
160910,1,litu,1607,1,1,0,23183,23183,27-Jan-10,NA,NA,,8.6,1.1,308.6,121.1,747691.2,4308635,38.89169,-78.14415
160985,1,litu,1612,1,1,0,23254,23254,27-Jan-10,NA,NA,,1.2,17.2,301.2,237.2,747681.1,4308751,38.89273,-78.14423
162293,1,qual,1623,1,0,0,23639,23639,27-Jan-10,NA,NA,,3,9.4,303,449.4,747678,4308963,38.89464,-78.14419
162439,1,quru,1627,1,1,0,23778,23778,27-Jan-10,NA,NA,,16.3,0.3,316.3,520.3,747689.7,4309034,38.89528,-78.14403
162503,1,quve,1624,1,0,0,23838,23838,27-Jan-10,NA,NA,,1.3,12.3,301.3,472.3,747675.8,4308986,38.89485,-78.14421
162543,1,qual,1627,1,1,0,23878,23878,27-Jan-10,NA,NA,,7.5,16.6,307.5,536.6,747680.5,4309050,38.89543,-78.14413
170175,1,litu,1702,1,0,0,24116,24116,27-Jan-10,NA,NA,,4.7,1.6,324.7,21.6,747709.6,4308536,38.89079,-78.14398
170992,1,litu,1704,1,0,0,24845,24845,24-Mar-11,NA,NA,,12.2,15.2,332.2,75.2,747715.9,4308589,38.89127,-78.14389
170994,1,litu,1704,1,0,1,24846,24846,24-Mar-11,NA,NA,,18.4,16.1,338.4,76.1,747722.1,4308590,38.89128,-78.14381
171000,1,rops,1705,1,0,0,24851,24851,24-Mar-11,18-Apr-17,2017,,16.8,0.6,336.8,80.6,747720.4,4308595,38.89132,-78.14383
171127,1,litu,1705,1,0,0,24962,24962,24-Mar-11,NA,NA,,9.3,1.8,329.3,81.8,747712.8,4308596,38.89133,-78.14392
171247,1,saal,1707,1,0,0,25073,25073,24-Mar-11,27-Oct-14,2015,,15.4,15.9,335.4,135.9,747717.7,4308650,38.89182,-78.14384
171254,1,litu,1708,1,0,0,25080,25080,24-Mar-11,NA,NA,,15.3,3.4,335.3,143.4,747717.4,4308658,38.89189,-78.14384
171257,1,litu,1708,1,0,0,25083,25083,24-Mar-11,NA,NA,,12.2,4.5,332.2,144.5,747714.3,4308659,38.8919,-78.14388
171262,1,litu,1708,1,0,0,25088,25088,24-Mar-11,NA,NA,,15.9,8.2,335.9,148.2,747717.9,4308662,38.89193,-78.14384
171314,1,quru,1712,1,0,0,25139,25139,27-Jan-10,NA,NA,,10,19.5,330,239.5,747709.9,4308754,38.89275,-78.1439
171348,1,ceca,1714,1,0,0,25171,25171,24-Mar-11,NA,NA,,19.4,2.4,339.4,262.4,747718.7,4308777,38.89296,-78.14379
171358,1,fram,1714,1,0,1,25179,25179,27-Jan-10,NA,NA,,16,14.1,336,274.1,747715.1,4308788,38.89306,-78.14382
171456,1,acru,1714,1,0,0,25273,25273,24-Mar-11,NA,NA,,0.8,13.4,320.8,273.4,747699.9,4308787,38.89306,-78.144
171462,1,qual,1715,1,0,0,25278,25278,24-Mar-11,NA,NA,,7.9,7.5,327.9,287.5,747706.7,4308801,38.89318,-78.14392
171505,1,litu,1716,1,0,0,25303,25303,24-Mar-11,NA,NA,,14.1,12.4,334.1,312.4,747712.3,4308827,38.89341,-78.14384
171506,1,litu,1716,1,0,0,25304,25304,24-Mar-11,NA,NA,,12,12.9,332,312.9,747710.2,4308827,38.89341,-78.14387
172154,1,fram,1723,1,0,0,25460,25460,27-Jan-10,8-Mar-18,2018,,9.6,1.6,329.6,441.6,747704.8,4308956,38.89457,-78.14388
172201,1,cagl,1717,1,0,0,25503,25503,24-Mar-11,NA,NA,,19.5,1.2,339.5,321.2,747717.5,4308835,38.89349,-78.14378
172202,1,quru,1717,1,1,1,25504,25504,24-Mar-11,NA,NA,,17.1,1.8,337.1,321.8,747715.1,4308836,38.89349,-78.14381
172203,1,qual,1717,1,1,0,25505,25505,24-Mar-11,NA,NA,,15.5,0.3,335.5,320.3,747713.5,4308834,38.89348,-78.14383
172205,1,qual,1717,1,0,0,25507,25507,24-Mar-11,NA,NA,,16.1,3.5,336.1,323.5,747714,4308838,38.89351,-78.14382
172248,1,cato,1719,1,0,0,25549,25549,24-Mar-11,NA,NA,,19.2,19.3,339.2,379.3,747715.8,4308894,38.89401,-78.14378
172255,1,qual,1720,1,1,0,25555,25555,24-Mar-11,NA,NA,,9.9,1.3,329.9,381.3,747706.5,4308895,38.89403,-78.14388
172260,1,qupr,1720,1,0,0,25559,25559,24-Mar-11,8-Mar-18,2018,,19.4,5.1,339.4,385.1,747715.9,4308899,38.89406,-78.14377
172365,1,ulru,1722,1,0,0,25659,25659,24-Mar-11,27-Oct-14,2015,,19.1,17.6,339.1,437.6,747714.4,4308952,38.89454,-78.14377
172372,1,ulru,1723,1,0,0,25665,25665,24-Mar-11,27-Oct-14,2015,,15.4,5.6,335.4,445.6,747710.5,4308960,38.89461,-78.14381
172382,1,juni,1723,1,0,0,25675,25675,15-Mar-12,NA,NA,,18.2,14.9,338.2,454.9,747713.1,4308969,38.89469,-78.14378
172416,1,nysy,1725,1,0,0,25708,25708,24-Mar-11,NA,NA,,19.9,15.6,339.9,495.6,747713.8,4309010,38.89506,-78.14376
172417,1,nysy,1725,1,0,0,25709,25709,24-Mar-11,NA,NA,,20,18.4,340,498.4,747713.9,4309013,38.89508,-78.14376
172418,1,nysy,1725,1,0,0,25710,25710,24-Mar-11,NA,NA,,20,19.5,340,499.5,747713.8,4309014,38.89509,-78.14376
172421,1,cagl,1725,1,0,0,25712,25712,24-Mar-11,NA,NA,,14.7,20,334.7,500,747708.5,4309014,38.8951,-78.14382
172423,1,litu,1726,1,0,0,25714,25714,24-Mar-11,NA,NA,,18.4,1.6,338.4,501.6,747712.2,4309016,38.89511,-78.14377
172470,1,quru,1728,1,1,0,25755,25755,24-Mar-11,NA,NA,,11.1,12,331.1,552,747703.7,4309066,38.89557,-78.14385
172472,1,fram,1728,1,0,0,25757,25757,24-Mar-11,NA,NA,,19.1,19.3,339.1,559.3,747711.6,4309073,38.89563,-78.14376
172499,1,qual,1730,1,1,0,25783,25783,27-Jan-10,NA,NA,,17,3.1,337,583.1,747708.9,4309097,38.89585,-78.14378
172509,1,quru,1726,1,0,0,25793,25793,27-Jan-10,15-Dec-11,2011,,7.3,12.2,327.3,512.2,747700.9,4309026,38.89521,-78.1439
172556,1,litu,1729,1,0,0,25837,25837,24-Mar-11,NA,NA,,5.1,3.9,325.1,563.9,747697.5,4309078,38.89567,-78.14392
172587,1,fram,1731,1,0,0,25867,25867,24-Mar-11,8-Mar-18,2018,,10.4,15.4,330.4,615.4,747701.6,4309129,38.89614,-78.14386
172624,1,litu,1731,1,0,0,25900,25900,24-Mar-11,NA,NA,,17.1,14.5,337.1,614.5,747708.3,4309129,38.89613,-78.14378
172626,1,fram,1731,1,0,0,25902,25902,24-Mar-11,8-Mar-18,2018,,12.5,15.7,332.5,615.7,747703.6,4309130,38.89614,-78.14383
180235,1,litu,1802,1,0,0,26127,26127,27-Jan-10,NA,NA,,11,4.6,351,24.6,747735.9,4308539,38.89082,-78.14367
180654,1,litu,1805,1,0,0,26485,26485,24-Mar-11,NA,NA,,6,0.3,346,80.3,747729.6,4308595,38.89132,-78.14373
180691,1,litu,1807,1,0,0,26520,26520,24-Mar-11,NA,NA,,6.2,17.3,346.2,137.3,747728.4,4308652,38.89183,-78.14372
180728,1,litu,1804,1,0,0,26552,26552,24-Mar-11,NA,NA,,3.1,12.7,343.1,72.7,747726.8,4308587,38.89125,-78.14376
180903,1,litu,1808,1,0,0,26694,26694,24-Mar-11,NA,NA,,4.8,2.3,344.8,142.3,747726.9,4308657,38.89188,-78.14373
180904,1,litu,1808,1,0,0,26695,26695,15-Mar-12,NA,NA,,2.8,6.5,342.8,146.5,747724.8,4308661,38.89191,-78.14376
180984,1,litu,1813,1,0,0,26774,26774,27-Jan-10,NA,NA,,4,11.8,344,251.8,747723.6,4308766,38.89286,-78.14373
180988,3,acru,1813,1,0,0,26777,38155,24-Mar-11,29-Nov-12,2013,band removed in 2013. Was around multiple stems. Replaced by 171456,3.3,19.5,343.3,259.5,747722.7,4308774,38.89293,-78.14374
180991,1,ploc,1814,1,0,0,26779,26779,27-Jan-10,NA,NA,,1.5,6.7,341.5,266.7,747720.7,4308781,38.893,-78.14376
181030,1,qual,1816,1,1,0,26817,26817,24-Mar-11,NA,NA,,5.4,10.6,345.4,310.6,747723.6,4308825,38.89339,-78.14371
181033,1,litu,1816,1,0,0,26820,26820,24-Mar-11,NA,NA,,3.4,18.6,343.4,318.6,747721.4,4308833,38.89346,-78.14373
182161,1,fram,1822,1,0,0,27072,27072,27-Jan-10,NA,NA,,16.8,3.2,356.8,423.2,747732.4,4308938,38.8944,-78.14357
182207,1,qual,1817,1,0,0,27118,27118,24-Mar-11,NA,NA,,5.6,11.2,345.6,331.2,747723.3,4308846,38.89358,-78.14371
182208,1,quru,1817,1,0,0,27119,27119,24-Mar-11,NA,NA,,4,10.1,344,330.1,747721.8,4308844,38.89357,-78.14373
182248,1,nysy,1820,1,0,0,27159,27159,24-Mar-11,NA,NA,"considered dead in spring 2011, 2012, then alive 2013+",0.2,1.2,340.2,381.2,747716.8,4308895,38.89403,-78.14377
182376,1,ploc,1823,1,0,0,27286,27286,24-Mar-11,NA,NA,,2.9,12.6,342.9,452.6,747717.8,4308967,38.89467,-78.14373
182451,1,fram,1829,1,0,0,27358,27358,24-Mar-11,NA,NA,,1.3,1.4,341.3,561.4,747713.7,4309076,38.89565,-78.14374
182491,1,litu,1831,1,0,0,27397,27397,24-Mar-11,NA,NA,,7.6,7.9,347.6,607.9,747718.9,4309122,38.89607,-78.14366
182498,1,fram,1831,1,0,0,27403,27403,24-Mar-11,NA,NA,,0.9,18.3,340.9,618.3,747712,4309132,38.89616,-78.14374
182570,1,juni,1823,1,0,0,27471,38806,24-Mar-11,NA,NA,,2.7,13.5,350.5,441,747725.7,4308955,38.89457,-78.14364
182681,1,litu,1829,1,0,0,27575,27575,24-Mar-11,NA,NA,,13,1,353,561,747725.4,4309075,38.89565,-78.1436
182693,1,litu,1830,1,0,0,27584,27584,24-Mar-11,NA,NA,,15.3,13.2,355.3,593.2,747727,4309108,38.89594,-78.14357
190065,1,litu,1902,1,0,0,27684,27684,24-Mar-11,NA,NA,,18.8,0.4,378.8,20.4,747763.7,4308536,38.89078,-78.14335
190067,1,litu,1902,1,1,0,27685,27685,24-Mar-11,NA,NA,,19,2.2,379,22.2,747763.9,4308537,38.89079,-78.14335
190071,1,litu,1902,1,0,0,27689,27689,24-Mar-11,NA,NA,,20,4.3,380,24.3,747764.9,4308540,38.89081,-78.14334
190115,1,litu,1902,1,0,0,27723,27723,27-Jan-10,NA,NA,,4.8,18.6,364.8,38.6,747749.3,4308553,38.89094,-78.14351
190413,1,litu,1904,1,1,0,28001,28001,27-Jan-10,NA,NA,,14.7,4.6,374.7,65.6,747758.6,4308581,38.89118,-78.1434
190426,1,litu,1904,1,0,0,28014,28014,27-Jan-10,NA,NA,,11,14.2,371,76,747754.7,4308591,38.89128,-78.14344
190429,1,litu,1904,1,0,0,28017,28017,24-Mar-11,NA,NA,,12.5,19.1,372.5,79.1,747756.1,4308594,38.89131,-78.14342
190568,1,juni,1912,1,0,0,28141,28141,27-Jan-10,NA,NA,,2.6,18.8,362.6,238.8,747742.5,4308754,38.89274,-78.14352
190655,1,litu,1907,1,0,0,28220,28220,24-Mar-11,NA,NA,,12.9,16.1,372.9,136.1,747755.2,4308651,38.89182,-78.14341
190658,1,litu,1907,1,0,0,28222,28222,24-Mar-11,NA,NA,,10.6,16.7,370.6,136.7,747752.8,4308652,38.89182,-78.14344
190670,1,litu,1908,1,0,0,28234,28234,24-Mar-11,NA,NA,,8,3.2,368,143.2,747750.1,4308658,38.89188,-78.14347
190694,1,quru,1909,1,1,0,28251,28251,27-Jan-10,NA,NA,,18.2,14.7,378.2,174.7,747759.6,4308690,38.89217,-78.14335
190793,1,litu,1914,1,0,0,28335,28335,24-Mar-11,NA,NA,,12.2,1.3,372.2,261.3,747751.6,4308776,38.89295,-78.14341
190794,1,quru,1914,1,0,0,28336,28336,24-Mar-11,NA,NA,,10.6,1.4,370.6,261.4,747750,4308776,38.89295,-78.14343
190798,1,cagl,1914,1,0,0,28340,28340,15-Mar-12,NA,NA,,12.5,8.4,372.5,268.4,747751.7,4308783,38.89301,-78.1434
190834,1,quve,1916,1,0,0,28374,28374,24-Mar-11,15-Dec-11,2011,,19.1,14,379.1,314,747757.2,4308829,38.89342,-78.14332
190835,1,litu,1916,1,0,0,28375,28375,24-Mar-11,NA,NA,,20.5,15.4,380,315.4,747758.1,4308831,38.89343,-78.14331
190838,1,quru,1916,1,1,0,28377,28377,24-Mar-11,NA,NA,,19.1,19.7,379.1,319.7,747757.1,4308835,38.89347,-78.14332
190840,1,litu,1916,1,0,0,28379,28379,15-Mar-12,NA,NA,,15,17.2,375,317.2,747753.1,4308832,38.89345,-78.14337
190935,1,quru,1916,1,0,0,28426,28426,15-Mar-12,NA,NA,,9.4,17.1,369.4,317.1,747747.5,4308832,38.89345,-78.14344
192008,1,qual,1917,1,0,0,28434,28434,24-Mar-11,NA,NA,,12,2,372,322,747750,4308837,38.89349,-78.1434
192055,1,qual,1919,1,0,0,28478,28478,24-Mar-11,NA,NA,,14.8,10.1,374.8,370.1,747751.6,4308885,38.89393,-78.14337
192062,1,qupr,1920,1,0,0,28485,28485,24-Mar-11,NA,NA,,14.4,10.1,374.4,390.1,747750.8,4308905,38.89411,-78.14337
192064,1,qupr,1920,1,0,0,28487,28487,24-Mar-11,NA,NA,,18,11.7,378,391.7,747754.3,4308907,38.89412,-78.14333
192110,1,cato,1922,1,0,0,28531,28531,24-Mar-11,18-Apr-17,2017,,18.4,16.7,378.4,436.7,747753.7,4308952,38.89452,-78.14332
192133,1,caovl,1923,1,0,0,28553,28553,24-Mar-11,NA,NA,,11.7,2.3,371.7,442.3,747746.9,4308957,38.89458,-78.1434
192244,1,qual,1919,1,1,0,28661,28661,24-Mar-11,NA,NA,,18.1,16.8,378.1,376.8,747754.8,4308892,38.89399,-78.14333
192437,1,litu,1925,1,1,0,28848,28848,24-Mar-11,NA,NA,,17,11.5,377,491.5,747751,4309007,38.89502,-78.14333
192466,1,quru,1926,1,1,0,28877,28877,24-Mar-11,NA,NA,,13.3,1.7,373.3,501.7,747747.1,4309017,38.89511,-78.14337
192484,1,quru,1926,1,1,0,28895,28895,24-Mar-11,NA,NA,,17.4,11.2,377.4,511.2,747751,4309026,38.8952,-78.14332
192527,1,litu,1928,1,0,0,28934,28934,15-Mar-12,NA,NA,,11.9,5,371.9,545,747744.7,4309060,38.8955,-78.14338
192528,1,litu,1928,1,0,0,28935,28935,24-Mar-11,NA,NA,,12.4,9.7,372.4,549.7,747745.1,4309065,38.89554,-78.14338
192532,1,fagr,1928,1,0,0,28939,28939,24-Mar-11,NA,NA,,19.2,18.1,379.2,558.1,747751.7,4309073,38.89562,-78.1433
192533,1,litu,1928,1,0,0,28940,28940,24-Mar-11,NA,NA,,18.4,17.2,378.4,557.2,747750.9,4309072,38.89561,-78.14331
192534,1,litu,1928,1,0,0,28941,28941,24-Mar-11,NA,NA,,13.3,17.4,373.3,557.4,747745.8,4309072,38.89561,-78.14337
192542,1,litu,1929,1,1,0,28948,28948,24-Mar-11,NA,NA,,18.9,3.8,378.9,563.8,747751.2,4309079,38.89567,-78.1433
192543,1,litu,1929,1,0,0,28949,28949,24-Mar-11,NA,NA,,14.9,4.4,374.9,564.4,747747.2,4309079,38.89567,-78.14335
192544,1,litu,1929,1,1,0,28950,28950,24-Mar-11,NA,NA,,14.4,1.8,374.4,561.8,747746.8,4309077,38.89565,-78.14335
192546,1,litu,1929,1,0,0,28952,28952,24-Mar-11,NA,NA,,17.4,7.3,377.4,567.3,747749.7,4309082,38.8957,-78.14332
192548,1,litu,1929,1,0,0,28954,28954,24-Mar-11,NA,NA,,15.3,11.3,375.3,571.3,747747.5,4309086,38.89574,-78.14334
192560,1,qual,1930,1,1,0,28965,28965,27-Jan-10,NA,NA,,12.9,19.5,372.9,599.5,747744.4,4309114,38.89599,-78.14337
192570,1,fram,1931,1,0,0,28974,28974,24-Mar-11,NA,NA,,16.4,16.3,376.4,616.3,747747.5,4309131,38.89614,-78.14333
192619,1,quru,1926,1,1,0,29017,29017,24-Mar-11,NA,NA,,12.6,8.5,372.6,508.5,747746.2,4309023,38.89517,-78.14338
192674,1,litu,1929,1,0,0,29069,29069,24-Mar-11,NA,NA,,9.5,2.8,369.5,562.8,747741.9,4309078,38.89566,-78.14341
200038,1,litu,2001,1,0,1,29145,29145,27-Jan-10,NA,NA,,3.6,9.6,383.6,9.6,747768.8,4308525,38.89068,-78.1433
200038,2,litu,2001,1,0,1,29145,36227,27-Jan-10,NA,NA,,3.6,9.6,383.6,9.6,747768.8,4308525,38.89068,-78.1433
200142,1,litu,2002,1,1,0,29241,29241,24-Mar-11,NA,NA,,1.3,3.5,381.3,23.5,747766.2,4308539,38.8908,-78.14333
200151,1,litu,2002,1,0,0,29250,29250,24-Mar-11,NA,NA,,6.9,4,386.9,24,747771.8,4308539,38.89081,-78.14326
200547,1,litu,2005,1,0,0,29606,29606,24-Mar-11,NA,NA,,2.6,1.1,382.6,81.1,747766.1,4308596,38.89132,-78.14331
200551,1,litu,2005,1,1,0,29610,29610,24-Mar-11,NA,NA,,1,5.3,381,85.3,747764.4,4308601,38.89136,-78.14332
200553,1,litu,2005,1,0,0,29612,29612,24-Mar-11,NA,NA,,1.2,8.1,381.2,88.1,747764.6,4308603,38.89139,-78.14332
200577,1,juni,2007,1,0,1,29636,29636,24-Mar-11,NA,NA,,8.8,9.6,386.1,129.6,747768.5,4308645,38.89176,-78.14326
200586,1,juni,2007,1,0,0,29644,29644,24-Mar-11,NA,NA,,2,13.9,382,133.9,747764.3,4308649,38.8918,-78.14331
200613,1,litu,2004,1,0,0,29668,29668,27-Jan-10,NA,NA,,10.1,16.2,390.1,76.2,747773.7,4308592,38.89128,-78.14322
200676,1,litu,2008,1,0,0,29730,29730,27-Jan-10,NA,NA,,12.2,5.9,392.2,146.9,747774.2,4308662,38.89191,-78.14319
200812,1,juni,2008,1,0,0,29859,29859,24-Mar-11,NA,NA,,8,1.2,388,141.2,747770.1,4308657,38.89186,-78.14324
200818,1,litu,2008,1,0,0,29865,29865,24-Mar-11,NA,NA,,4.4,3.9,384.4,143.9,747766.5,4308659,38.89189,-78.14328
200822,1,litu,2008,1,0,0,29869,29869,24-Mar-11,NA,NA,,8.7,10.3,385.6,150.3,747767.5,4308666,38.89195,-78.14326
201207,1,litu,2012,1,0,0,30211,30211,27-Jan-10,NA,NA,,10,17.3,390,237.3,747769.9,4308753,38.89273,-78.14321
201208,1,fram,2012,1,0,0,30212,42566,27-Jan-10,29-Nov-12,2013,,19.2,10,399.2000122,230,747779.3,4308746,38.89266,-78.1431
201248,1,fram,2013,1,0,1,30243,30243,27-Jan-10,18-Apr-17,2017,,7.8,4.6,387.8,244.6,747767.5,4308760,38.89279,-78.14323
201252,1,caco,2013,1,0,0,30247,30247,24-Mar-11,15-Dec-11,2012,,0.3,13.7,380.3,253.7,747759.8,4308769,38.89288,-78.14332
201261,1,juni,2013,1,0,1,30255,30255,24-Mar-11,NA,NA,,0.3,17.3,380.3,257.3,747759.7,4308772,38.89291,-78.14332
201263,1,ulru,2013,1,0,0,30257,30257,15-Mar-12,27-Oct-14,2015,,4.6,19.1,384.6,259.1,747764,4308774,38.89292,-78.14327
201264,1,litu,2014,1,0,0,30258,30258,24-Mar-11,NA,NA,,0.3,6.8,380.3,266.8,747759.5,4308782,38.89299,-78.14331
201274,1,litu,2014,1,0,0,30267,30267,24-Mar-11,NA,NA,,5.3,8.9,385.3,268.9,747764.5,4308784,38.89301,-78.14326
201278,1,litu,2014,1,0,0,30270,30270,24-Mar-11,NA,NA,,2.2,11.8,382.2,271.8,747761.3,4308787,38.89304,-78.14329
201279,1,quru,2014,1,0,0,30271,30271,24-Mar-11,NA,NA,,1.9,13,381.9,273,747761,4308788,38.89305,-78.1433
201432,1,quve,2016,1,0,0,30376,30376,24-Mar-11,NA,NA,,0.3,12.5,380.3,312.5,747758.5,4308828,38.89341,-78.14331
201441,1,litu,2016,1,0,0,30385,30385,24-Mar-11,NA,NA,,11.8,19.2,391.8,319.2,747769.8,4308835,38.89347,-78.14318
202050,1,qual,2019,1,0,0,30435,30435,24-Mar-11,NA,NA,,9.2,14.5,389.2,374.5,747765.9,4308890,38.89396,-78.1432
202072,1,qual,2020,1,1,0,30457,30457,24-Mar-11,NA,NA,,2.1,10.8,382.1,390.8,747758.5,4308906,38.89411,-78.14328
202118,1,quve,2023,1,0,0,30503,30503,24-Mar-11,NA,NA,,12.8,3.5,392.8,443.5,747767.9,4308959,38.89458,-78.14315
202201,1,cato,2017,1,0,0,30581,30581,24-Mar-11,NA,NA,,3.2,1.1,383.2,321.1,747761.2,4308836,38.89348,-78.14328
202203,1,quru,2017,1,0,0,30583,30583,24-Mar-11,NA,NA,,9.2,1.4,389.2,321.4,747767.2,4308837,38.89349,-78.14321
202212,1,quve,2017,1,0,0,30592,30592,24-Mar-11,NA,NA,,4.3,9.5,384.3,329.5,747762.1,4308845,38.89356,-78.14326
202215,1,qual,2017,1,1,0,30595,30595,24-Mar-11,NA,NA,,5.5,11.7,385.5,331.7,747763.2,4308847,38.89358,-78.14325
202283,1,litu,2020,1,0,0,30656,30656,24-Mar-11,NA,NA,,4.5,2.9,384.5,382.9,747761,4308898,38.89404,-78.14325
202336,1,cagl,2022,1,0,0,30709,30709,24-Mar-11,NA,NA,,3,10.7,383,430.7,747758.4,4308946,38.89447,-78.14327
202337,1,cagl,2023,1,0,0,30710,30710,24-Mar-11,NA,NA,,1,0.2,381,440.2,747756.2,4308955,38.89456,-78.14329
202444,1,litu,2025,1,0,0,30813,30813,24-Mar-11,NA,NA,,0.9,12.5,380.9,492.5,747754.9,4309008,38.89503,-78.14329
202449,1,litu,2026,1,0,0,30818,30818,24-Mar-11,NA,NA,,0,1,380,501,747753.8,4309016,38.8951,-78.1433
202536,1,fram,2028,1,0,1,30898,30898,24-Mar-11,NA,NA,,9.5,13.3,389.5,553.3,747762.1,4309069,38.89557,-78.14318
202541,1,fram,2028,1,0,0,30903,30903,24-Mar-11,NA,NA,,2.5,15,382.5,555,747755,4309070,38.89559,-78.14326
202543,1,litu,2028,1,0,0,30905,30905,24-Mar-11,NA,NA,,0.5,15.6,380.5,555.6,747753,4309071,38.8956,-78.14328
202545,1,litu,2029,1,0,0,30907,30907,24-Mar-11,NA,NA,,4.5,2.6,384.5,562.6,747756.9,4309078,38.89566,-78.14324
202550,1,litu,2029,1,0,0,30912,30912,24-Mar-11,NA,NA,,2.1,10.7,382.1,570.7,747754.3,4309086,38.89573,-78.14326
202581,1,fram,2031,1,0,0,30938,30938,24-Mar-11,NA,NA,,2.4,16.7,382.4,616.7,747753.5,4309132,38.89615,-78.14326
202584,1,fram,2031,1,0,0,30940,30940,24-Mar-11,27-Oct-14,2015,,2.7,19.3,382.7,619.3,747753.8,4309134,38.89617,-78.14325
202585,1,juni,2032,1,0,1,30941,30941,24-Mar-11,NA,NA,,1,4.8,381,624.8,747751.9,4309140,38.89622,-78.14327
202586,1,fram,2032,1,0,0,30942,30942,24-Mar-11,NA,NA,,4.2,5.3,384.2,625.3,747755.1,4309140,38.89622,-78.14324
202671,1,litu,2025,1,0,0,31024,31024,24-Mar-11,6-Apr-16,2016,,1.2,17.4,381.2,497.4,747755.1,4309013,38.89507,-78.14328
202971,1,fram,2032,1,0,0,31191,31191,24-Mar-11,8-Mar-18,2018,,5.6,10.2,385.6,630.2,747756.4,4309145,38.89627,-78.14322
