"tag","stemtag","survey.ID","year","month","day","biannual","intraannual","sp","quadrat","lx","ly","measure","codes","notes","status","field.recorders","data.enter","stemID","treeID","dendDiam","dbh","new.band","dendroID","type","dir","dendHt","crown.condition","crown.illum","lianas","measureID"
10671,1,"","","","",1,1,"quru",114,6.2,14.5,"","","","","","",1609,1609,NA,851,"",750,2,NA,1.32,NA,NA,NA,NA
12025,1,"","","","",1,1,"quru",117,15,16.3,"","","","","","",1713,1713,NA,832.5,"",830,2,NA,1.3,NA,NA,NA,NA
30225,1,"","","","",1,1,"qual",306,20,3.1,"","","","","","",3866,3866,NA,301,"",543,2,NA,1.42,NA,NA,NA,NA
30233,1,"","","","",1,1,"fagr",306,15.6,16.2,"","","","","","",3874,3874,NA,1072,"",898,2,NA,1.4,NA,NA,NA,NA
30234,1,"","","","",1,1,"fagr",306,15.3,18.5,"","","","","","",3875,3875,NA,81,"",924,2,NA,1.4,NA,NA,NA,NA
30331,1,"","","","",1,1,"cagl",306,8.3,19.5,"","","","","","",3967,3967,NA,216,"",545,2,NA,1.46,NA,NA,NA,NA
30333,1,"","","","",1,1,"fagr",306,14,19.3,"","","","","","",3969,3969,NA,222,"",726,2,NA,1.52,NA,NA,NA,NA
30339,1,"","","","",1,1,"litu",307,8.6,4.1,"","","","","","",3975,3975,NA,153.1,"",547,2,NA,1.3,NA,NA,NA,NA
30339,2,"","","","",1,1,"litu",307,8.6,4.1,"","","","","","",32681,3975,NA,153.1,"",752,2,NA,1.3,NA,NA,NA,NA
30339,3,"","","","",1,1,"litu",307,8.6,4.1,"","","","","","",37149,3975,NA,153.1,"",549,2,NA,1.3,NA,NA,NA,NA
30467,1,"","","","",1,1,"litu",314,17.3,3,"","","","","","",4096,4096,NA,608,"",22,2,NA,1.3,NA,NA,NA,NA
30512,1,"","","","",1,1,"quru",313,2.9,14.3,"","","","","","",4137,4137,NA,845.5,"",831,2,NA,1.28,NA,NA,NA,NA
32126,1,"","","","",1,1,"litu",321,9.6,5,"","","","","","",4355,4355,NA,995.5,"",753,2,NA,1.48,NA,NA,NA,NA
40562,1,"","","","",1,1,"fagr",406,6.3,16.2,"","","","","","",5039,5039,NA,86,"",952,2,NA,1.4,NA,NA,NA,NA
40563,1,"","","","",1,1,"fagr",406,3.6,17.8,"","","","","","",5040,5040,NA,365,"",832,2,NA,1.44,NA,NA,NA,NA
40564,1,"","","","",1,1,"fagr",406,2.4,12.4,"","","","","","",5041,5041,NA,57.8,"",727,2,NA,1.43,NA,NA,NA,NA
40565,1,"","","","",1,1,"cagl",406,1.9,10.1,"","","","","","",5042,5042,NA,184,"",959,2,NA,1.4,NA,NA,NA,NA
40566,1,"","","","",1,1,"cagl",406,1.1,9.4,"","","","","","",5043,5043,NA,270.2,"",833,2,NA,1.41,NA,NA,NA,NA
40567,1,"","","","",1,1,"fagr",406,1.6,7.2,"","","","","","",5044,5044,NA,93.3,"",801,2,NA,1.43,NA,NA,NA,NA
40568,1,"","","","",1,1,"fagr",406,0.1,5.2,"","","","","","",5045,5045,NA,206,"",975,2,NA,1.4,NA,NA,NA,NA
40569,1,"","","","",1,1,"litu",407,5.6,1.7,"","","","","","",5046,5046,NA,280,"",701,2,NA,1.41,NA,NA,NA,NA
50364,1,"","","","",1,1,"qual",507,4.2,18.1,"","","","","","",6249,6249,NA,661.9,"",41,2,NA,1.35,NA,NA,NA,NA
50650,1,"","","","",1,1,"litu",514,19.5,14.9,"","","","","","",6521,6521,NA,184.3,"",559,2,NA,1.44,NA,NA,NA,NA
50654,1,"","","","",1,1,"litu",514,17.2,19.1,"","","","","","",6525,6525,NA,717.2,"",689,2,NA,1.45,NA,NA,NA,NA
52190,1,"","","","",1,1,"quru",522,16.4,3.4,"","","","","","",6741,6741,NA,968.5,"",662,2,NA,1.45,NA,NA,NA,NA
60456,1,"","","","",1,1,"caca",614,5.3,15,"","","","","","",7441,7441,NA,64.5,"",561,2,NA,1.44,NA,NA,NA,NA
60457,1,"","","","",1,1,"caca",614,4,15.2,"","","","","","",7442,7442,NA,99.5,"",562,2,NA,1.43,NA,NA,NA,NA
60458,1,"","","","",1,1,"fagr",615,1.9,0,"","","","","","",7443,7443,NA,269.5,"",834,2,NA,1.39,NA,NA,NA,NA
60459,1,"","","","",1,1,"fagr",615,2,3,"","","","","","",7444,7444,NA,99.7,"",755,2,NA,1.36,NA,NA,NA,NA
60462,1,"","","","",1,1,"fagr",615,5.6,7.6,"","","","","","",7447,7447,NA,209.5,"",704,2,NA,1.43,NA,NA,NA,NA
60463,1,"","","","",1,1,"juni",615,7.2,8,"","","","","","",7448,7448,NA,468,"",756,2,NA,1.43,NA,NA,NA,NA
60468,1,"","","","",1,1,"caca",615,5.4,9.6,"","","","","","",7453,7453,NA,74,"",926,2,NA,1.25,NA,NA,NA,NA
60469,1,"","","","",1,1,"cofl",615,6.8,9.8,"","","","","","",7454,7454,NA,70,"",568,2,NA,1.43,NA,NA,NA,NA
60562,1,"","","","",1,1,"fagr",614,19,8.7,"","","","","","",7541,7541,NA,156,"",927,2,NA,1.4,NA,NA,NA,NA
60563,1,"","","","",1,1,"caca",614,14.2,13.2,"","","","","","",7542,7542,NA,87.5,"",783,2,NA,1.38,NA,NA,NA,NA
60566,1,"","","","",1,1,"fagr",614,10,11,"","","","","","",7545,7545,NA,194.2,"",729,2,NA,1.44,NA,NA,NA,NA
60567,1,"","","","",1,1,"litu",614,11.6,11.2,"","","","","","",7546,7546,NA,536.8,"",706,2,NA,1.54,NA,NA,NA,NA
60568,1,"","","","",1,1,"caca",614,15.5,15.6,"","","","","","",7547,7547,NA,96,"",953,2,NA,1.35,NA,NA,NA,NA
60569,1,"","","","",1,1,"caca",614,19.4,16.2,"","","","","","",7548,7548,NA,100,"",966,2,NA,1.4,NA,NA,NA,NA
60571,1,"","","","",1,1,"caca",614,12,17.4,"","","","","","",7550,7550,NA,116,"",576,2,NA,1.48,NA,NA,NA,NA
60573,1,"","","","",1,1,"tiam",614,8.5,16.3,"","","","","","",7552,7552,NA,258.5,"",708,2,NA,1.45,NA,NA,NA,NA
60576,1,"","","","",1,1,"caca",615,17.1,1,"","","","","","",7555,7555,NA,95.1,"",709,2,NA,1.37,NA,NA,NA,NA
60577,1,"","","","",1,1,"litu",615,12.7,1.4,"","","","","","",7556,7556,NA,546.2,"",784,2,NA,1.5,NA,NA,NA,NA
60578,1,"","","","",1,1,"caca",615,13.2,9.9,"","","","","","",7557,7557,NA,78.5,"",580,2,NA,1.36,NA,NA,NA,NA
60581,1,"","","","",1,1,"litu",615,19.8,9.3,"","","","","","",7560,7560,NA,685.1,"",861,2,NA,1.54,NA,NA,NA,NA
60582,1,"","","","",1,1,"quru",615,20,10.2,"","","","","","",7561,7561,NA,285.1,"",583,2,NA,1.37,NA,NA,NA,NA
60586,1,"","","","",1,1,"caca",615,16.2,9.3,"","","","","","",7565,7565,NA,62.5,"",992,2,NA,1.38,NA,NA,NA,NA
60587,1,"","","","",1,1,"caca",615,14,9.8,"","","","","","",7566,7566,NA,81,"",928,2,NA,1.35,NA,NA,NA,NA
60588,1,"","","","",1,1,"caco",615,13.4,7.3,"","","","","","",7567,7567,NA,292.3,"",586,2,NA,1.5,NA,NA,NA,NA
62128,1,"","","","",1,1,"quve",620,8,0.8,"","","","","","",7706,7706,NA,831,"",47,2,NA,1.4,NA,NA,NA,NA
62224,1,"","","","",1,1,"litu",622,3.2,17.3,"","","","","","",7801,7801,NA,1040.5,"",849,2,NA,1.3,NA,NA,NA,NA
70096,1,"","","","",1,1,"quru",704,3.3,12.7,"","","","","","",8126,8126,NA,893,"",901,2,NA,1.4,NA,NA,NA,NA
70126,1,"","","","",1,1,"quru",705,9.3,12.5,"","","","","","",8152,8152,NA,821,"",730,2,NA,1.3,NA,NA,NA,NA
70220,1,"","","","",1,1,"qual",702,18.3,0.8,"","","","","","",8238,8238,NA,557,"",967,2,NA,1.4,NA,NA,NA,NA
70492,1,"","","","",1,1,"nysy",714,0.1,11.2,"","","","","","",8495,8495,NA,198.6,"",836,2,NA,1.44,NA,NA,NA,NA
70493,1,"","","","",1,1,"litu",714,0.3,15.2,"","","","","","",8496,8496,NA,539.2,"",984,2,NA,1.44,NA,NA,NA,NA
70494,1,"","","","",1,1,"caca",714,0.4,15.7,"","","","","","",181,181,NA,60,"",539,2,NA,1.42,NA,NA,NA,NA
70494,2,"","","","",1,1,"caca",714,0.4,15.7,"","","","","","",31371,181,NA,60,"",838,2,NA,1.42,NA,NA,NA,NA
70495,1,"","","","",1,1,"caca",714,1.7,18.6,"","","","","","",8497,8497,NA,79,"",954,2,NA,1.4,NA,NA,NA,NA
70519,1,"","","","",1,1,"qual",711,15.5,3.3,"","","","","","",8520,8520,NA,544.8,"",65,2,NA,1.21,NA,NA,NA,NA
70536,1,"","","","",1,1,"qual",711,11.9,7.4,"","","","","","",8537,8537,NA,599,"",929,2,NA,1.4,NA,NA,NA,NA
70581,1,"","","","",1,1,"quru",714,13.7,1.2,"","","","","","",8580,8580,NA,614.5,"",839,2,NA,1.45,NA,NA,NA,NA
72116,1,"","","","",1,1,"litu",719,14.4,10.8,"","","","","","",8761,8761,NA,502,"",973,2,NA,1.4,NA,NA,NA,NA
72124,1,"","","","",1,1,"quru",719,12.5,19.4,"","","","","","",8769,8769,NA,747.2,"",850,2,NA,1.54,NA,NA,NA,NA
72210,1,"","","","",1,1,"qual",721,5.2,11.5,"","","","","","",8853,8853,NA,872,"",976,2,NA,1.4,NA,NA,NA,NA
72308,1,"","","","",1,1,"qual",725,15.2,13.3,"","","","","","",8948,8948,NA,654.2,"",79,2,NA,1.4,NA,NA,NA,NA
72324,1,"","","","",1,1,"litu",726,14.4,6.6,"","","","","","",8964,8964,NA,667.2,"",840,2,NA,1.31,NA,NA,NA,NA
72337,1,"","","","",1,1,"quru",727,7.9,2.6,"","","","","","",8977,8977,NA,905.8,"",759,2,NA,1.36,NA,NA,NA,NA
72348,1,"","","","",1,1,"quru",727,12,15.1,"","","","","","",8988,8988,NA,971,"",930,2,NA,1.4,NA,NA,NA,NA
72357,1,"","","","",1,1,"quru",728,1.7,2,"","","","","","",8997,8997,NA,938,"",977,2,NA,1.4,NA,NA,NA,NA
72427,1,"","","","",1,1,"litu",730,3.6,19.4,"","","","","","",9066,9066,NA,1422.3,"",664,2,NA,1.35,NA,NA,NA,NA
80628,1,"","","","",1,1,"quve",811,7.5,3,"","","","","","",9700,9700,NA,544.5,"",102,2,NA,1.24,NA,NA,NA,NA
82203,1,"","","","",1,1,"litu",822,8,9.4,"","","","","","",10045,10045,NA,654,"",934,2,NA,1.4,NA,NA,NA,NA
82360,1,"","","","",1,1,"litu",829,2.3,0.7,"","","","","","",10198,10198,NA,604.5,"",841,2,NA,1.23,NA,NA,NA,NA
82365,1,"","","","",1,1,"qual",829,4.9,4.7,"","","","","","",10203,10203,NA,438.1,"",115,2,NA,1.21,NA,NA,NA,NA
82422,1,"","","","",1,1,"litu",831,6.9,19.5,"","","","","","",10260,10260,NA,546.5,"",119,2,NA,1.24,NA,NA,NA,NA
90612,1,"","","","",1,1,"quru",910,10.7,14,"","","","","","",10857,10857,NA,552,"",253,2,NA,1.4,NA,NA,NA,NA
90660,1,"","","","",1,1,"quru",913,4.9,7.9,"","","","","","",10904,10904,NA,947.4,"",763,2,NA,1.22,NA,NA,NA,NA
90752,1,"","","","",1,1,"qual",916,12.4,7.4,"","","","","","",10963,10963,NA,510.1,"",642,2,NA,1.3,NA,NA,NA,NA
91477,1,"","","","",1,1,"litu",908,19.3,3.5,"","","","","","",11143,11143,NA,210,"",258,2,NA,1.35,NA,NA,NA,NA
92139,1,"","","","",1,1,"quru",920,17.6,0.3,"","","","","","",11303,11303,NA,113.5,"",263,2,NA,1.3,NA,NA,NA,NA
100754,1,"","","","",1,1,"quru",1005,3.8,6.8,"","","","","","",12406,12406,NA,430.2,"",764,2,NA,1.35,NA,NA,NA,NA
100771,1,"","","","",1,1,"quru",1005,8.5,17,"","","","","","",12422,12422,NA,968,"",960,2,NA,1.4,NA,NA,NA,NA
100905,1,"","","","",1,1,"litu",1008,10,1.6,"","","","","","",12529,12529,NA,680,"",968,2,NA,1.4,NA,NA,NA,NA
100960,1,"","","","",1,1,"quru",1010,13.8,10.5,"","","","","","",12583,12583,NA,563.5,"",765,2,NA,1.5,NA,NA,NA,NA
102177,1,"","","","",1,1,"qual",1020,3.4,11.7,"","","","","","",13115,13115,NA,702.8,"",965,2,NA,1.3,NA,NA,NA,NA
102258,1,"","","","",1,1,"qual",1022,10.3,17.4,"","","","","","",13195,13195,NA,430,"",938,2,NA,1.35,NA,NA,NA,NA
102261,1,"","","","",1,1,"qual",1022,5.3,20.1,"","","","","","",13198,13198,NA,675,"",969,2,NA,1.4,NA,NA,NA,NA
102262,1,"","","","",1,1,"qual",1022,1.8,20,"","","","","","",13199,13199,NA,532.8,"",292,2,NA,1.3,NA,NA,NA,NA
102264,1,"","","","",1,1,"qual",1022,1.5,14.2,"","","","","","",13201,13201,NA,464.4,"",293,2,NA,1.3,NA,NA,NA,NA
102348,1,"","","","",1,1,"qual",1025,16.5,11.5,"","","","","","",13284,13284,NA,888,"",970,2,NA,1.4,NA,NA,NA,NA
102364,1,"","","","",1,1,"qual",1025,2.1,18,"","","","","","",13300,13300,NA,630.5,"",294,2,NA,1.3,NA,NA,NA,NA
110061,1,"","","","",1,1,"litu",1101,17,10,"","","","","","",13507,13507,NA,1205,"",905,2,NA,1.4,NA,NA,NA,NA
110788,1,"","","","",1,1,"litu",1104,19.9,11.7,"","","","","","",14155,14155,NA,638.3,"",307,2,NA,1.5,NA,NA,NA,NA
110791,1,"","","","",1,1,"litu",1104,11.3,10,"","","","","","",14158,14158,NA,660,"",961,2,NA,1.4,NA,NA,NA,NA
110901,1,"","","","",1,1,"litu",1105,20,4.1,"","","","","","",14265,14265,NA,524.1,"",955,2,NA,1.35,NA,NA,NA,NA
111030,1,"","","","",1,1,"litu",1107,15.1,19.9,"","","","","","",14380,14380,NA,600.5,"",313,2,NA,1.4,NA,NA,NA,NA
112137,1,"","","","",1,1,"qual",1120,13.4,3.9,"","","","","","",14863,14863,NA,572,"",810,2,NA,1.45,NA,NA,NA,NA
112262,1,"","","","",1,1,"quru",1123,17.5,1.5,"","","","","","",14979,14979,NA,123,"",329,2,NA,1.3,NA,NA,NA,NA
112336,1,"","","","",1,1,"qual",1125,17,13.8,"","","","","","",15051,15051,NA,516,"",767,2,NA,1.3,NA,NA,NA,NA
112482,1,"","","","",1,1,"litu",1131,17.8,15.9,"","","","","","",15189,15189,NA,263.2,"",842,2,NA,1.3,NA,NA,NA,NA
120781,1,"","","","",1,1,"litu",1205,3,2.2,"","","","","","",15914,15914,NA,605.9,"",343,2,NA,1.28,NA,NA,NA,NA
121195,1,"","","","",1,1,"quru",1211,12.4,0.4,"","","","","","",16293,16293,NA,914.7,"",716,2,NA,1.22,NA,NA,NA,NA
121221,1,"","","","",1,1,"litu",1207,1.7,19.3,"","","","","","",16317,16317,NA,117.2,"",768,2,NA,1.3,NA,NA,NA,NA
121305,1,"","","","",1,1,"quru",1211,1.1,11.2,"","","","","","",16400,16400,NA,753.8,"",350,2,NA,1.4,NA,NA,NA,NA
122136,1,"","","","",1,1,"quru",1220,5.5,7.6,"","","","","","",16665,16665,NA,587.7,"",843,2,NA,1.3,NA,NA,NA,NA
122189,1,"","","","",1,1,"qual",1222,5.5,19.5,"","","","","","",16715,16715,NA,665.1,"",359,2,NA,1.3,NA,NA,NA,NA
122303,1,"","","","",1,1,"qual",1223,1.9,8.5,"","","","","","",16814,16814,NA,624.3,"",360,2,NA,1.3,NA,NA,NA,NA
122343,1,"","","","",1,1,"qual",1225,10.7,14.4,"","","","","","",16851,16851,NA,623.9,"",361,2,NA,1.3,NA,NA,NA,NA
122427,1,"","","","",1,1,"qual",1227,17,15.6,"","","","","","",16878,16878,NA,832.7,"",844,2,NA,1.23,NA,NA,NA,NA
122482,1,"","","","",1,1,"litu",1228,14.5,2.4,"","","","","","",16931,16931,NA,562.4,"",613,2,NA,1.3,NA,NA,NA,NA
130838,1,"","","","",1,1,"litu",1305,12.2,1,"","","","","","",17779,17779,NA,652.4,"",845,2,NA,1.36,NA,NA,NA,NA
131087,1,"","","","",1,1,"quru",1310,17.3,17.8,"","","","","","",18013,18013,NA,665,"",770,2,NA,1.21,NA,NA,NA,NA
131239,1,"","","","",1,1,"quru",1314,19.5,5.7,"","","","","","",18164,18164,NA,587.1,"",735,2,NA,1.47,NA,NA,NA,NA
132077,1,"","","","",1,1,"qual",1319,9.9,15.9,"","","","","","",18414,18414,NA,592.4,"",771,2,NA,1.45,NA,NA,NA,NA
132539,1,"","","","",1,1,"litu",1331,15,15.9,"","","","","","",18832,18832,NA,604.5,"",773,2,NA,1.37,NA,NA,NA,NA
140751,1,"","","","",1,1,"quve",1408,9.9,1.5,"","","","","","",19542,19542,NA,677.1,"",816,2,NA,1.4,NA,NA,NA,NA
140825,1,"","","","",1,1,"litu",1411,8,5.9,"","","","","","",19613,19613,NA,523,"",956,2,NA,1.25,NA,NA,NA,NA
142380,1,"","","","",1,1,"qual",1425,6.8,13.1,"","","","","","",20329,20329,NA,593,"",971,2,NA,1.4,NA,NA,NA,NA
142729,1,"","","","",1,1,"litu",1431,4.7,14.7,"","","","","","",20620,20620,NA,474,"",202,2,NA,1.28,NA,NA,NA,NA
160910,1,"","","","",1,1,"litu",1607,8.6,1.1,"","","","","","",23183,23183,NA,973,"",674,2,NA,1.31,NA,NA,NA,NA
160985,1,"","","","",1,1,"litu",1612,1.2,17.2,"","","","","","",23254,23254,NA,873,"",978,2,NA,1.25,NA,NA,NA,NA
162439,1,"","","","",1,1,"quru",1627,16.3,0.3,"","","","","","",23778,23778,NA,832.5,"",846,2,NA,1.37,NA,NA,NA,NA
162543,1,"","","","",1,1,"qual",1627,7.5,16.6,"","","","","","",23878,23878,NA,890,"",220,2,NA,1.42,NA,NA,NA,NA
172202,1,"","","","",1,1,"quru",1717,17.1,1.8,"","","","","","",25504,25504,NA,555.1,"",649,2,NA,1.3,NA,NA,NA,NA
172203,1,"","","","",1,1,"qual",1717,15.5,0.3,"","","","","","",25505,25505,NA,368.5,"",852,2,NA,1.3,NA,NA,NA,NA
172255,1,"","","","",1,1,"qual",1720,9.9,1.3,"","","","","","",25555,25555,NA,645.2,"",390,2,NA,1.3,NA,NA,NA,NA
172470,1,"","","","",1,1,"quru",1728,11.1,12,"","","","","","",25755,25755,NA,710,"",721,2,NA,1.25,NA,NA,NA,NA
172499,1,"","","","",1,1,"qual",1730,17,3.1,"","","","","","",25783,25783,NA,1056,"",957,2,NA,1.35,NA,NA,NA,NA
181030,1,"","","","",1,1,"qual",1816,5.4,10.6,"","","","","","",26817,26817,NA,779,"",962,2,NA,1.4,NA,NA,NA,NA
190067,1,"","","","",1,1,"litu",1902,19,2.2,"","","","","","",27685,27685,NA,739,"",974,2,NA,1.4,NA,NA,NA,NA
190413,1,"","","","",1,1,"litu",1904,14.7,4.6,"","","","","","",28001,28001,NA,1001.6,"",681,2,NA,1.2,NA,NA,NA,NA
190694,1,"","","","",1,1,"quru",1909,18.2,14.7,"","","","","","",28251,28251,NA,1265.5,"",859,2,NA,1.42,NA,NA,NA,NA
190838,1,"","","","",1,1,"quru",1916,19.1,19.7,"","","","","","",28377,28377,NA,553.5,"",743,2,NA,1.3,NA,NA,NA,NA
192244,1,"","","","",1,1,"qual",1919,18.1,16.8,"","","","","","",28661,28661,NA,443.5,"",780,2,NA,1.3,NA,NA,NA,NA
192437,1,"","","","",1,1,"litu",1925,17,11.5,"","","","","","",28848,28848,NA,436.9,"",853,2,NA,1.3,NA,NA,NA,NA
192466,1,"","","","",1,1,"quru",1926,13.3,1.7,"","","","","","",28877,28877,NA,809,"",723,2,NA,1.4,NA,NA,NA,NA
192484,1,"","","","",1,1,"quru",1926,17.4,11.2,"","","","","","",28895,28895,NA,422.5,"",683,2,NA,1.4,NA,NA,NA,NA
192542,1,"","","","",1,1,"litu",1929,18.9,3.8,"","","","","","",28948,28948,NA,326,"",963,2,NA,1.4,NA,NA,NA,NA
192544,1,"","","","",1,1,"litu",1929,14.4,1.8,"","","","","","",28950,28950,NA,349,"",964,2,NA,1.4,NA,NA,NA,NA
192560,1,"","","","",1,1,"qual",1930,12.9,19.5,"","","","","","",28965,28965,NA,933.1,"",236,2,NA,1.25,NA,NA,NA,NA
192619,1,"","","","",1,1,"quru",1926,12.6,8.5,"","","","","","",29017,29017,NA,787,"",847,2,NA,1.4,NA,NA,NA,NA
200142,1,"","","","",1,1,"litu",2002,1.3,3.5,"","","","","","",29241,29241,NA,604,"",454,2,NA,1.3,NA,NA,NA,NA
200551,1,"","","","",1,1,"litu",2005,1,5.3,"","","","","","",29610,29610,NA,576,"",457,2,NA,1.4,NA,NA,NA,NA
202072,1,"","","","",1,1,"qual",2020,2.1,10.8,"","","","","","",30457,30457,NA,710.1,"",848,2,NA,1.3,NA,NA,NA,NA
202215,1,"","","","",1,1,"qual",2017,5.5,11.7,"","","","","","",30595,30595,NA,549.9,"",476,2,NA,1.3,NA,NA,NA,NA
