,tag,StemTag,quadrat,sp.x,biannual,intraannual,cored,treeID,stemID,gx,gy,status,NAD83_X,NAD83_Y,lat,lon
1303,90413,2,904,litu ,1,NA,NA,221,31411,171.6999969,77.19999695,A,747555.3838,4308587.601,38.89130261,-78.14573532
1305,90413,3,904,litu ,1,NA,NA,221,36586,171.6999969,77.19999695,A,747555.3838,4308587.601,38.89130261,-78.14573532
1306,90446,1,905,ulru ,1,NA,NA,10695,10695,179.5,80.5,D,747563.1051,4308591.081,38.89133176,-78.14564514
1309,90530,1,910,litu ,1,NA,NA,10776,10776,170.1999969,197.8000031,A,747551.0864,4308708.133,38.89238866,-78.14574135
1310,90533,1,911,cagl ,1,NA,NA,10779,10779,178.1999969,202.1000061,A,747558.9845,4308712.618,38.89242679,-78.14564878
1311,90533,2,911,cagl ,1,NA,NA,10779,33519,178.1999969,202.1000061,D,747558.9845,4308712.618,38.89242679,-78.14564878
1319,90612,1,910,quru ,1,1,NA,10857,10857,170.6999969,194,A,747551.6744,4308704.346,38.8923544,-78.14573595
1330,90660,1,913,quru ,1,1,NA,10904,10904,164.8999939,247.8999939,A,747544.6255,4308758.097,38.89284016,-78.14579775
1333,90752,1,916,qual,1,1,1,10963,10963,172.3999939,307.3999939,A,747550.7431,4308817.755,38.89337538,-78.14570579
1342,91435,1,907,litu ,1,NA,NA,11102,11102,173.6000061,132.1999969,A,747556.0073,4308642.63,38.89179772,-78.1457083
1343,91451,1,907,litu ,1,NA,NA,11118,11118,178.6999969,137.6000061,A,747560.9807,4308648.147,38.89184597,-78.14564903
1344,91474,1,908,litu ,1,NA,NA,11140,11140,174.5,144.6999969,A,747556.6171,4308655.147,38.89191021,-78.14569676
1345,91476,1,908,litu ,1,NA,NA,11142,11142,178.3999939,142.3999939,A,747560.5694,4308652.938,38.89188921,-78.14565204
1346,91477,1,908,litu ,1,1,NA,11143,11143,179.3000031,143.5,A,747561.4436,4308654.059,38.89189905,-78.14564157
1347,91486,1,908,cagl ,1,NA,NA,11152,11152,177.5,149.1999969,A,747559.5119,4308659.716,38.89195051,-78.14566178
1352,92006,1,917,litu ,1,NA,NA,11172,11172,166.3000031,321.3999939,A,747544.32,4308831.61,38.89350189,-78.14577477
1353,92018,1,917,acru ,1,NA,NA,11184,11184,176.1999969,325.6000061,A,747554.1199,4308836.038,38.89353899,-78.1456603
1355,92112,1,919,litu ,1,NA,NA,11276,11276,174.3999939,378.7999878,A,747551.0862,4308889.182,38.89401815,-78.14567608
1356,92139,1,920,quru ,1,1,NA,11303,11303,177.6000061,380.2999878,A,747554.2505,4308890.756,38.89403143,-78.14563907
1357,92140,1,920,cato ,1,NA,NA,11304,11304,178.6999969,380.7000122,A,747555.3409,4308891.181,38.89403495,-78.14562636
1358,92141,1,920,cagl ,1,NA,NA,11305,11305,179.3999939,384.7000122,A,747555.9479,4308895.196,38.89407091,-78.14561792
1360,92234,1,922,qual ,1,1,NA,11394,11394,180,439.1000061,D,747555.2857,4308949.596,38.89456071,-78.14560593
1361,92237,1,922,nysy ,1,NA,NA,11397,11397,174.6999969,439.5,A,747549.9779,4308949.873,38.8945647,-78.14566697
1362,92238,1,922,quve ,1,NA,NA,11398,11398,170.8000031,438.2999878,A,747546.1068,4308948.582,38.89455418,-78.14571201
1364,92269,1,923,ceca ,1,NA,NA,11428,11428,179.8000031,441.7000122,D,747555.0255,4308952.19,38.89458414,-78.145608
1365,92269,2,923,ceca ,1,NA,NA,11428,33590,179.8000031,441.7000122,A,747555.0255,4308952.19,38.89458414,-78.145608
1366,92280,1,923,quve ,1,NA,NA,11438,11438,175,446.8999939,A,747550.1061,4308957.278,38.89463131,-78.14566282
1369,92393,1,925,cagl ,1,NA,NA,11540,11540,179.8000031,487.7000122,A,747553.9583,4308998.178,38.89499834,-78.14560371
1370,92414,1,926,litu ,1,NA,NA,11561,11561,171.1999969,500.8999939,A,747545.0544,4309011.175,38.89511783,-78.14570157
1372,92466,1,927,litu ,1,NA,NA,11610,11610,160.6000061,536.2999878,A,747533.636,4309046.319,38.89543736,-78.1458204
1374,92487,1,928,quve ,1,NA,NA,11631,11631,169.8000031,555,A,747542.3997,4309065.228,38.89560507,-78.14571265
1375,92488,1,928,litu ,1,NA,NA,11632,11632,172.6999969,553.5,A,747545.3337,4309063.796,38.89559135,-78.14567938
1378,92545,1,931,litu ,1,NA,NA,11689,11689,175.3000031,615.5999756,A,747546.4923,4309125.939,38.89615033,-78.14564363
1379,92546,1,931,litu ,1,NA,NA,11690,11690,176.5,616.7000122,A,747547.6665,4309127.067,38.89616015,-78.1456297
1380,92547,1,931,litu ,1,NA,NA,11691,11691,171.6999969,613.9000244,A,747542.9327,4309124.156,38.89613529,-78.14568527
1,100011,1,1001,fram ,1,NA,NA,11716,11716,180.6999969,8,A,747565.9868,4308518.628,38.89067885,-78.14563807
3,100516,1,1004,litu ,1,NA,NA,12180,12180,197.8999939,62.29999924,A,747581.9224,4308573.312,38.89116654,-78.14543484
7,100562,1,1004,litu ,1,NA,NA,12224,12224,189.1000061,79.19999695,A,747572.7327,4308590.004,38.89131935,-78.14553465
9,100612,1,1003,litu ,1,NA,NA,12269,12269,192,44.40000153,A,747576.4393,4308555.28,38.89100579,-78.14550448
12,100720,1,1004,litu ,1,NA,NA,12372,12372,181.6999969,72,A,747565.5017,4308582.634,38.89125506,-78.14562058
11,100720,2,1004,litu ,1,NA,NA,12372,33734,181.6999969,72,A,747565.5017,4308582.634,38.89125506,-78.14562058
13,100754,1,1005,quru ,1,1,NA,12406,12406,183.8000031,86.80000305,A,747567.2578,4308597.479,38.89138817,-78.14559501
14,100771,1,1005,quru,1,1,1,12422,12422,188.5,97,A,747571.7199,4308607.785,38.89147968,-78.1455399
15,100905,1,1008,litu ,1,1,NA,12529,12529,190,141.6000061,A,747572.1848,4308652.408,38.89188116,-78.14551846
16,100906,1,1008,litu ,1,NA,NA,12530,12530,189.3000031,141.1000061,A,747571.4966,4308651.892,38.89187671,-78.14552657
19,100960,1,1010,quru ,1,1,NA,12583,12583,193.8000031,190.5,A,747574.8494,4308701.383,38.8923212,-78.14547012
26,101082,1,1009,litu ,1,NA,NA,12702,12702,180,160.6999969,A,747561.7444,4308671.271,38.89205388,-78.1456319
29,101111,1,1011,litu ,1,NA,NA,12730,12730,180.1000061,201.3000031,A,747560.9025,4308711.862,38.89241945,-78.14562696
30,101118,1,1011,litu ,1,NA,NA,12737,12737,180.3000031,203,A,747561.063,4308713.566,38.89243474,-78.1456245
39,101244,1,1014,quve ,1,NA,NA,12861,12861,189,269.2000122,A,747568.2249,4308779.95,38.8930302,-78.14551808
42,101310,1,1016,fram ,1,NA,NA,12923,12923,188,314.1000061,A,747566.1835,4308824.815,38.89343457,-78.14552542
43,101312,1,1016,fram ,1,NA,NA,12925,12925,181.1999969,312.8999939,A,747559.4132,4308823.457,38.89342426,-78.14560388
45,102001,1,1017,frni,1,NA,1,12939,12939,186,323.7000122,A,747563.9613,4308834.366,38.89352116,-78.14554757
46,102148,1,1019,cato ,1,NA,NA,13086,13086,182,375.3999939,A,747558.763,4308885.959,38.89398698,-78.14558883
47,102149,1,1020,cagl ,1,NA,NA,13087,13087,181.3999939,380.2000122,A,747558.0518,4308890.744,38.89403025,-78.1455953
48,102150,1,1020,qual ,1,NA,NA,13088,13088,184.3000031,382.1000061,A,747560.907,4308892.711,38.89404715,-78.14556171
49,102154,1,1020,qual ,1,NA,NA,13092,13092,185.3999939,388.5,A,747561.8582,4308899.135,38.89410469,-78.14554843
51,102177,1,1020,qual ,1,1,NA,13115,13115,183.3999939,391.7000122,A,747559.7845,4308902.287,38.89413365,-78.14557118
53,102258,1,1022,qual ,1,1,NA,13195,13195,190.3000031,437.3999939,A,747565.6224,4308948.135,38.89454465,-78.14548741
54,102261,1,1022,qual ,1,1,NA,13198,13198,185.3000031,440,A,747560.5634,4308950.618,38.89456843,-78.14554478
55,102262,1,1022,qual ,1,1,NA,13199,13199,181.8000031,440,A,747557.0644,4308950.537,38.89456868,-78.14558511
56,102264,1,1022,qual ,1,1,NA,13201,13201,181.5,434.2000122,A,747556.899,4308944.732,38.89451648,-78.14558911
61,102303,1,1024,quve ,1,NA,NA,13239,13239,188.1999969,460.8999939,A,747562.9778,4308971.58,38.89475641,-78.14550942
62,102348,1,1025,qual ,1,1,NA,13284,13284,196.5,491.5,A,747570.5657,4309002.364,38.89503134,-78.14541093
63,102364,1,1025,qual ,1,1,NA,13300,13300,182.1000061,498,A,747556.0187,4309008.529,38.89509092,-78.14557624
64,102365,1,1025,litu ,1,NA,NA,13301,13301,181.1000061,493.3999939,A,747555.1257,4309003.907,38.89504957,-78.14558819
65,102371,1,1026,qual,1,NA,1,13307,13307,181.6000061,506.6000061,A,747555.3194,4309017.115,38.89516839,-78.1455812
69,102438,1,1028,litu ,1,NA,NA,13374,13374,188.5,556.5999756,A,747561.0575,4309067.261,38.89561811,-78.14549703
67,102438,2,1028,litu ,1,NA,NA,13374,33848,188.5,556.5999756,A,747561.0575,4309067.261,38.89561811,-78.14549703
75,102439,1,1028,litu ,1,NA,NA,13375,13375,184.3000031,559.5999756,A,747556.7891,4309070.163,38.89564543,-78.14554515
76,102441,1,1029,litu ,1,NA,NA,13377,13377,181.3000031,563,A,747553.711,4309073.493,38.89567626,-78.1455794
77,102442,1,1029,litu ,1,NA,NA,13378,13378,188.3999939,561.9000244,A,747560.8346,4309072.558,38.89566584,-78.14549769
78,102443,1,1029,litu ,1,NA,NA,13379,13379,184.1000061,567,A,747556.4175,4309077.556,38.89571208,-78.14554676
79,102444,1,1029,litu ,1,NA,NA,13380,13380,184.3000031,565.2999878,A,747556.6568,4309075.861,38.89569676,-78.14554462
86,102446,1,1029,litu ,1,NA,NA,13382,13382,180.5,563.7000122,A,747552.895,4309074.174,38.89568263,-78.14558855
87,102446,2,1029,litu ,1,NA,NA,13382,33849,180.5,563.7000122,A,747552.895,4309074.174,38.89568263,-78.14558855
90,102475,1,1030,litu ,1,NA,NA,13411,13411,200,594.2999878,A,747571.6798,4309105.218,38.89595674,-78.14536101
91,102501,1,1031,litu ,1,NA,NA,13437,13437,189.8000031,617.2999878,A,747560.949,4309127.975,38.89616459,-78.14547639
92,102502,1,1031,ulru ,1,NA,NA,13438,13438,180.1000061,618.5999756,A,747551.2215,4309129.05,38.896177,-78.14558804
93,102505,1,1032,ceca ,1,NA,NA,13441,13441,181.3000031,620.5999756,A,747552.3747,4309131.077,38.89619492,-78.14557402
95,102509,1,1032,quve ,1,NA,NA,13445,13445,189.6000061,620.9000244,A,747560.6655,4309131.57,38.89619702,-78.14547836
94,102509,2,1032,quve ,1,NA,NA,13445,33851,189.6000061,620.9000244,A,747560.6655,4309131.57,38.89619702,-78.14547836
112,110061,1,1101,litu ,1,1,NA,13507,13507,217,10,A,747602.2306,4308521.47,38.89069421,-78.14521965
116,110680,1,1104,litu ,1,NA,NA,14057,14057,202,66.5,A,747585.9239,4308577.606,38.89120406,-78.1453872
118,110788,1,1104,litu ,1,1,NA,14155,14155,219.8999939,71.69999695,A,747603.6984,4308583.22,38.89124958,-78.14518048
119,110791,1,1104,litu,1,1,1,14158,14158,211.3000031,70,A,747595.1402,4308581.321,38.8912349,-78.14527973
123,110798,1,1104,litu,1,NA,1,14165,14165,216,75.5,A,747599.7113,4308586.929,38.89128408,-78.14522506
128,110901,1,1105,litu ,1,1,NA,14265,14265,220,84.09999847,A,747603.5107,4308595.619,38.89136122,-78.14517817
130,110904,1,1105,quve ,1,NA,NA,14268,14268,210.8000031,83.30000305,D,747594.3318,4308594.606,38.89135469,-78.14528425
135,111014,1,1107,litu,1,NA,1,14365,14365,213.8999939,132.1999969,A,747596.2965,4308643.565,38.89179478,-78.14524397
136,111029,1,1107,litu ,1,NA,NA,14379,14379,217.1999969,139,A,747599.4378,4308650.439,38.89185577,-78.14520531
137,111030,1,1107,litu,1,1,1,14380,14380,215.1000061,139.8999939,A,747597.3175,4308651.291,38.89186403,-78.14522942
140,111032,1,1107,litu ,1,NA,NA,14382,14382,210.3000031,139,A,747592.5397,4308650.279,38.89185627,-78.14528481
139,111032,2,1107,litu ,1,NA,NA,14382,34073,210.3000031,139,A,747592.5397,4308650.279,38.89185627,-78.14528481
147,111039,1,1108,litu ,1,NA,NA,14388,14388,219.6999969,144.1000061,A,747601.8188,4308655.596,38.89190151,-78.14517603
148,111041,1,1108,quru ,1,NA,NA,14390,14390,216.5,145.6999969,A,747598.5826,4308657.121,38.89191615,-78.14521275
151,111092,1,1110,litu ,1,NA,NA,14441,14441,218.3000031,197.6999969,A,747599.1757,4308709.149,38.89238425,-78.14518716
152,111093,1,1110,litu ,1,NA,NA,14442,14442,213.3999939,196.3999939,A,747594.3072,4308707.736,38.8923729,-78.14524374
169,111292,1,1116,fram ,1,NA,NA,14635,14635,212.8000031,310.3999939,A,747591.0627,4308821.691,38.89339945,-78.14524001
171,112014,1,1117,cagl ,1,NA,NA,14747,14747,218,331.2000122,A,747595.7787,4308842.606,38.89358636,-78.14517816
172,112057,1,1117,acru ,1,NA,NA,14787,14787,208.8000031,324.2000122,A,747586.7436,4308835.395,38.893524,-78.14528481
173,112060,1,1117,fram ,1,NA,NA,14789,14789,201,327.6000061,A,747578.8668,4308838.613,38.89355519,-78.14537437
175,112118,1,1119,quru ,1,NA,NA,14845,14845,213.3000031,371.3999939,A,747590.1474,4308882.686,38.89394868,-78.14522856
176,112130,1,1119,qual ,1,NA,NA,14857,14857,217.1999969,378.2999878,A,747593.8862,4308889.675,38.89401053,-78.14518298
177,112136,1,1120,pist,1,NA,1,14862,14862,213.8999939,382.5,A,747590.4897,4308893.797,38.89404859,-78.14522061
178,112137,1,1120,qual ,1,1,NA,14863,14863,213.3999939,383.8999939,A,747589.9574,4308895.185,38.89406123,-78.14522624
179,112142,1,1120,qual,1,NA,1,14868,14868,216,383.5,A,747592.5659,4308894.846,38.89405744,-78.14519632
180,112143,1,1120,quru ,1,NA,NA,14869,14869,219.1000061,384.7000122,A,747595.6373,4308896.117,38.89406802,-78.14516049
186,112250,1,1122,pist ,1,NA,NA,14967,14967,210.8000031,438.3999939,A,747586.0937,4308949.61,38.89455216,-78.14525111
187,112252,1,1122,litu ,1,NA,NA,14969,14969,213.6000061,439.3999939,A,747588.8697,4308950.675,38.89456096,-78.14521876
190,112262,1,1123,quru ,1,1,NA,14979,14979,217.5,441.5,A,747592.72,4308952.865,38.89457959,-78.14517363
191,112316,1,1125,quve ,1,NA,NA,15032,15032,208.6999969,481,A,747583.006,4308992.15,38.8949359,-78.14527134
193,112336,1,1125,qual,1,1,1,15051,15051,217,493.7999878,A,747591.0068,4309005.139,38.89505056,-78.14517451
194,112340,1,1125,ceca ,1,NA,NA,15053,15053,220,498.5,A,747593.8969,4309009.908,38.89509266,-78.1451395
195,112342,1,1125,nysy ,1,NA,NA,15055,15055,214.1999969,496.7000122,A,747588.1403,4309007.974,38.89507687,-78.1452065
196,112350,1,1126,cagl ,1,NA,NA,15063,15063,211.6999969,505.6000061,A,747585.4345,4309016.813,38.89515719,-78.14523447
197,112354,1,1126,qual ,1,NA,NA,15067,15067,214,509.7999878,A,747587.6364,4309021.065,38.89519484,-78.14520758
200,112462,1,1128,litu ,1,NA,NA,15170,15170,214,558.7999878,A,747586.4996,4309070.052,38.89563606,-78.14520301
201,112466,1,1129,cato ,1,NA,NA,15174,15174,217.5,567.0999756,A,747589.8061,4309078.431,38.89571054,-78.1451619
202,112467,1,1129,litu ,1,NA,NA,15175,15175,219.6000061,572.5,A,747591.7803,4309083.878,38.89575901,-78.1451372
203,112480,1,1131,litu ,1,NA,NA,15187,15187,214.3999939,610.9000244,A,747585.6908,4309122.148,38.89610516,-78.14519353
204,112481,1,1131,litu ,1,NA,NA,15188,15188,214.8999939,614.4000244,A,747586.1095,4309125.658,38.89613664,-78.14518745
205,112482,1,1131,litu ,1,1,NA,15189,15189,217.8000031,615.9000244,A,747588.9739,4309127.225,38.89614994,-78.14515389
206,112485,1,1132,quve ,1,NA,NA,15192,15192,219.6000061,626.2000122,A,747590.5345,4309137.564,38.89624255,-78.14513219
207,112698,1,1128,ulru ,1,NA,NA,15205,15205,217.8999939,558.2000122,A,747590.4125,4309069.543,38.89563037,-78.14515812
210,120278,1,1201,litu ,1,NA,NA,15464,15464,225,8.600000381,A,747610.2609,4308520.256,38.89068102,-78.14512761
212,120755,1,1204,litu ,1,NA,NA,15892,15892,226.8000031,70,A,747610.636,4308581.681,38.89123376,-78.14510114
213,120777,1,1205,litu ,1,NA,NA,15911,15911,223.8000031,80.19999695,A,747607.4002,4308591.808,38.89132583,-78.14513475
214,120781,1,1205,litu ,1,1,NA,15914,15914,223,82.19999695,A,747606.554,4308593.789,38.8913439,-78.14514378
215,120790,1,1205,litu ,1,NA,NA,15923,15923,220.3999939,86.19999695,A,747603.8619,4308597.728,38.8913801,-78.14517337
226,121195,1,1211,quru ,1,1,NA,16293,16293,232.3999939,200.3999939,A,747613.2093,4308712.176,38.89240753,-78.14502445
227,121212,1,1207,litu,1,NA,1,16309,16309,232.6999969,132.5,A,747615.0845,4308644.301,38.89179611,-78.14502733
228,121221,1,1207,litu ,1,1,NA,16317,16317,221.6999969,139.3000031,A,747603.9297,4308650.844,38.89185814,-78.14515343
229,121274,1,1209,cato ,1,NA,NA,16369,16369,222.1000061,172.8999939,D,747603.5501,4308684.444,38.89216066,-78.14514569
230,121275,1,1209,qupr ,1,NA,NA,16370,16370,221.6999969,176.8999939,A,747603.0574,4308688.434,38.89219671,-78.14514993
232,121291,1,1210,qupr ,1,NA,NA,16386,16386,222.8000031,189.3999939,A,747603.8671,4308700.956,38.89230919,-78.14513608
233,121298,1,1211,nysy ,1,NA,NA,16393,16393,222.6000061,201,D,747603.398,4308712.548,38.89241365,-78.14513731
234,121301,1,1211,caovl,1,NA,1,16396,16396,221.1999969,202.5,A,747601.9636,4308714.015,38.89242726,-78.1451533
235,121305,1,1211,quru,1,1,1,16400,16400,221.1000061,211.1999969,A,747601.6618,4308722.711,38.89250561,-78.14515364
238,121358,1,1216,fram ,1,NA,NA,16451,16451,230.8999939,312,A,747609.1207,4308823.711,38.89341254,-78.14503131
239,121367,1,1216,nysy ,1,NA,NA,16460,16460,224.6000061,310.7999878,A,747602.8502,4308822.365,38.89340219,-78.14510402
240,121374,1,1216,juni ,1,NA,NA,16466,16466,220.6999969,318.5,A,747598.7726,4308829.972,38.89347181,-78.14514823
248,122005,1,1217,fram ,1,NA,NA,16542,16542,230.3000031,329.1000061,A,747608.1241,4308840.792,38.89356656,-78.14503663
249,122006,1,1217,acru ,1,NA,NA,16543,16543,229.8999939,328.2999878,A,747607.7428,4308839.983,38.89355938,-78.14504132
250,122009,1,1217,acru ,1,NA,NA,16546,16546,221.1999969,324.1000061,A,747599.1426,4308835.582,38.8935222,-78.14514195
252,122120,1,1220,qual ,1,NA,NA,16654,16654,222.6000061,380.6000061,A,747599.2314,4308892.1,38.89403085,-78.14512055
253,122121,1,1220,pist ,1,NA,NA,16655,16655,221.6000061,382.2999878,A,747598.1923,4308893.776,38.89404623,-78.14513191
255,122130,1,1219,qual ,1,1,NA,16660,16660,230.6999969,377.2999878,D,747607.4058,4308888.989,38.89400054,-78.14502752
257,122136,1,1220,quru ,1,1,NA,16665,16665,225.5,387.6000061,A,747601.9683,4308899.165,38.89409367,-78.14508648
266,122184,1,1222,pist,1,NA,1,16710,16710,222.8999939,433.8999939,A,747598.2948,4308945.392,38.89451076,-78.14511211
267,122185,1,1222,pist ,1,NA,NA,16711,16711,225.6000061,434.8999939,A,747600.9709,4308946.455,38.89451957,-78.14508091
269,122189,1,1222,qual ,1,1,NA,16715,16715,225.5,439.5,A,747600.7642,4308951.051,38.894561,-78.14508163
273,122248,1,1222,qual ,1,NA,NA,16767,16767,230.5,433.1000061,A,747605.9113,4308944.769,38.894503,-78.14502462
279,122303,1,1223,qual ,1,1,NA,16814,16814,221.8999939,448.5,A,747596.9564,4308959.965,38.8946423,-78.14512227
281,122343,1,1225,qual ,1,1,NA,16851,16851,230.6999969,494.3999939,A,747604.6892,4309006.057,38.89505496,-78.14501659
282,122347,1,1225,ulru ,1,NA,NA,16852,16852,221.3000031,498.7999878,A,747595.1896,4309010.238,38.89509526,-78.14512449
284,122427,1,1227,qual ,1,1,NA,16878,16878,237,535.5999756,A,747610.0317,4309047.392,38.89542548,-78.14494016
285,122439,1,1228,cagl ,1,NA,NA,16889,16889,232.6000061,553,A,747605.2292,4309064.685,38.89558248,-78.14498923
286,122450,1,1225,ulru ,1,NA,NA,31862,44444,223,499.1,A,747596.9,4309011,38.8951,-78.1451
287,122452,1,1226,fram ,1,NA,NA,16901,16901,225.6999969,502.3999939,A,747599.5049,4309013.939,38.89512736,-78.14507346
288,122455,1,1226,qual ,1,NA,NA,16904,16904,232,504.2000122,A,747605.7615,4309015.885,38.89514311,-78.1450007
289,122458,1,1226,cagl ,1,NA,NA,16907,16907,224.6000061,504.8999939,A,747598.3472,4309016.413,38.89514995,-78.1450859
291,122482,1,1228,litu ,1,1,NA,16931,16931,234.5,542.4000244,A,747607.3746,4309054.132,38.89548689,-78.14496833
292,122486,1,1228,litu ,1,NA,NA,16935,16935,222.6999969,557,A,747595.2391,4309068.455,38.89561922,-78.14510293
294,122489,1,1229,cagl ,1,NA,NA,16938,16938,222.8000031,564.2999878,A,747595.1697,4309075.755,38.89568494,-78.14510109
293,122489,2,1229,cagl ,1,NA,NA,16938,34433,222.8000031,564.2999878,A,747595.1697,4309075.755,38.89568494,-78.14510109
295,122490,1,1229,quru ,1,NA,NA,16939,16939,228.8999939,564.2000122,A,747601.2703,4309075.796,38.8956836,-78.14503082
296,122492,1,1229,litu ,1,NA,NA,16941,16941,222.5,571.5,A,747594.7027,4309082.946,38.8957498,-78.14510388
298,122522,1,1232,litu ,1,NA,NA,16969,16969,223.3999939,637.4000244,A,747594.0736,4309148.849,38.89634312,-78.14508736
300,122561,1,1231,litu ,1,NA,NA,16983,16983,220,610.5,A,747591.2986,4309121.878,38.89610115,-78.14512904
301,122563,1,1232,litu ,1,NA,NA,16985,16985,221.6000061,623.7000122,A,747592.592,4309135.111,38.89621989,-78.14510938
302,122563,2,1232,litu ,1,NA,NA,16985,34435,221.6000061,623.7000122,A,747592.592,4309135.111,38.89621989,-78.14510938
316,130348,1,1302,litu ,1,NA,NA,17329,17329,259.8999939,21.89999962,A,747644.843,4308534.362,38.89079824,-78.14472426
321,130718,1,1306,litu ,1,NA,NA,17666,17666,247.3000031,111.3000031,A,747630.1724,4308623.445,38.89160415,-78.14486109
322,130718,2,1306,litu ,1,NA,NA,17666,34566,247.3000031,111.3000031,A,747630.1724,4308623.445,38.89160415,-78.14486109
318,130718,3,1306,litu ,1,NA,NA,17666,37784,247.3000031,111.3000031,A,747630.1724,4308623.445,38.89160415,-78.14486109
320,130718,4,1306,litu ,1,NA,NA,17666,42195,247.3000031,111.3000031,A,747630.1724,4308623.445,38.89160415,-78.14486109
319,130718,5,1306,litu ,1,NA,NA,17666,42196,247.3000031,111.3000031,A,747630.1724,4308623.445,38.89160415,-78.14486109
324,130838,1,1305,litu ,1,1,NA,17779,17779,252.1999969,81,A,747635.774,4308593.267,38.89133096,-78.14480746
328,131009,1,1308,quve,1,NA,1,17936,17936,253.8999939,140.6999969,A,747636.0885,4308652.99,38.8918684,-78.1447823
334,131086,1,1310,quru ,1,NA,NA,18012,18012,258.1000061,195.5,A,747639.0161,4308707.873,38.89236154,-78.14472879
335,131087,1,1310,quru,1,1,1,18013,18013,257.2999878,197.8000031,A,747638.1629,4308710.154,38.89238231,-78.1447378
337,131092,1,1311,litu ,1,NA,NA,18018,18018,253.1000061,202.6999969,A,747633.8504,4308714.955,38.89242673,-78.14478573
338,131096,1,1311,litu ,1,NA,NA,18022,18022,259,204.6999969,A,747639.7024,4308717.092,38.89244431,-78.14471756
343,131188,1,1313,litu ,1,NA,NA,18113,18113,250,255.3000031,A,747629.5309,4308767.469,38.89290059,-78.14481654
345,131227,1,1313,litu ,1,NA,NA,18152,18152,257.3999939,253.6999969,A,747636.9661,4308766.041,38.89288565,-78.14473142
346,131232,1,1313,litu ,1,NA,NA,18157,18157,254.3999939,259.2000122,A,747633.8393,4308771.47,38.89293539,-78.14476548
