,tag,StemTag,quadrat,sp.x,biannual,intraannual,cored,treeID,stemID,gx,gy,status,NAD83_X,NAD83_Y,lat,lon
347,131233,1,1313,litu ,1,NA,NA,18158,18158,258.2999878,259.6000061,A,747637.7289,4308771.961,38.89293871,-78.1447205
348,131238,1,1314,caco ,1,NA,NA,18163,18163,253.6000061,267.5,A,747632.8469,4308779.749,38.89301018,-78.14477392
349,131239,1,1314,quru ,1,1,NA,18164,18164,259.5,265.7000122,A,747638.7871,4308778.087,38.89299355,-78.14470611
350,131272,1,1315,fram ,1,NA,NA,18195,18195,258.5,282.2000122,A,747637.4046,4308794.559,38.89314219,-78.14471609
354,131364,1,1316,acru ,1,NA,NA,18286,18286,252,312.8999939,A,747630.1941,4308825.1,38.8934191,-78.14478811
357,132028,1,1317,fram ,1,NA,NA,18369,18369,257,326.7000122,A,747634.8726,4308839.012,38.893543,-78.14472922
358,132077,1,1319,qual ,1,1,NA,18414,18414,249.8999939,375.8999939,A,747626.6331,4308888.034,38.89398653,-78.14480643
359,132171,1,1320,litu ,1,NA,NA,18501,18501,253.6999969,386.7000122,A,747630.1815,4308898.92,38.8940835,-78.14476164
368,132302,1,1321,quru ,1,NA,NA,18624,18624,253,414.4,A,747628.8,4308927,38.89433,-78.14477
369,132311,1,1322,qual ,1,NA,NA,18633,18633,252.9,434.2,A,747628.3,4308946,38.89451,-78.14477
370,132321,1,1323,quru ,1,NA,NA,18643,18643,257.6,441,A,747632.8,4308953,38.89457,-78.14471
371,132371,1,1325,quru ,1,NA,NA,18692,18692,259.9,492.9,A,747633.9,4309005,38.89504,-78.14468
374,132508,1,1328,quve ,1,NA,NA,18801,18801,258.6,553.9,A,747631.2,4309066,38.89559,-78.14469
375,132512,1,1328,juni ,1,NA,NA,18805,18805,251.2,558.4,A,747623.7,4309071,38.89563,-78.14477
376,132524,1,1329,litu ,1,NA,NA,18817,18817,258.4,560.4,A,747630.9,4309073,38.89565,-78.14469
377,132525,1,1329,fram ,1,NA,1,18818,18818,260,561.2,A,747632.4,4309074,38.89565,-78.14467
378,132529,1,1329,litu ,1,NA,NA,18822,18822,256.6,573.2,A,747628.8,4309085,38.89576,-78.14471
380,132539,1,1331,litu ,1,1,NA,18832,18832,255,615.9,A,747626.2,4309128,38.89615,-78.14473
381,132542,1,1332,quve,1,NA,1,18835,18835,255.4,622.9,A,747626.4,4309135,38.89621,-78.14472
382,132545,1,1332,litu ,1,NA,NA,18838,18838,249.5,631.2,A,747620.3,4309143,38.89629,-78.14479
383,140270,1,1401,ulru ,1,NA,NA,19102,19102,260.3,18.3,D,747645.3,4308531,38.89077,-78.14472
386,140467,1,1404,quve ,1,NA,NA,19280,19280,262.1,78.5,A,747645.7,4308591,38.89131,-78.14469
387,140609,1,1403,litu ,1,NA,NA,19411,19411,264.3,43.6,A,747648.7,4308556,38.89099,-78.14467
388,140646,1,1405,litu ,1,NA,NA,19443,19443,261,88.3,A,747644.4,4308601,38.8914,-78.14471
391,140736,1,1407,quve,1,NA,1,19530,19530,262.4,133.6,A,747644.8,4308646,38.8918,-78.14469
392,140751,1,1408,quru ,1,1,NA,19542,19542,269.9,141.5,A,747652.1,4308654,38.89187,-78.1446
393,140756,1,1408,quve,1,NA,1,19547,19547,261.3,146.2,A,747643.4,4308659,38.89192,-78.1447
397,140813,1,1410,litu ,1,NA,NA,19601,19601,268.3,191.2,A,747649.3,4308704,38.89232,-78.14461
398,140818,1,1410,litu ,1,NA,NA,19606,19606,262.3,199.2,A,747643.1,4308712,38.89239,-78.14468
399,140819,1,1411,litu ,1,NA,NA,19607,19607,261.6,201.5,A,747642.4,4308714,38.89242,-78.14469
400,140820,1,1411,litu ,1,NA,NA,19608,19608,262.5,201.5,A,747643.3,4308714,38.89242,-78.14468
401,140821,1,1411,litu ,1,NA,NA,19609,19609,264.6,200.4,A,747645.4,4308713,38.89241,-78.14465
402,140825,1,1411,litu ,1,1,NA,19613,19613,268,205.9,A,747648.7,4308719,38.89245,-78.14461
403,140829,1,1411,litu ,1,NA,NA,19617,19617,260.6,204.9,A,747641.3,4308717,38.89245,-78.1447
404,140833,1,1411,litu ,1,NA,NA,19621,19621,265.6,209.5,A,747646.2,4308722,38.89249,-78.14464
405,140872,1,1413,litu ,1,NA,NA,19659,19659,266.1,254.9,A,747645.6,4308767,38.8929,-78.14463
413,141146,1,1416,caco ,1,NA,NA,19910,19910,262.5,318.5,A,747640.6,4308831,38.89347,-78.14467
417,142113,1,1417,cagl ,1,NA,NA,20076,20076,263,325,A,747640.9,4308837,38.89353,-78.14466
419,142206,1,1419,fram ,1,NA,NA,20160,20160,278.5,376.5,A,747655.2,4308889,38.89399,-78.14448
423,142380,1,1425,qual ,1,1,NA,20329,20329,266.8,493.1,A,747640.8,4309006,38.89504,-78.1446
426,142521,1,1422,pist,1,NA,1,20457,20457,266.4,431.1,A,747641.8,4308944,38.89448,-78.14461
427,142527,1,1422,cagl ,1,NA,NA,20461,20461,261.9,438.4,A,747637.2,4308951,38.89455,-78.14466
431,142568,1,1425,quve,1,NA,1,20501,20501,260.9,498.8,A,747634.8,4309011,38.89509,-78.14467
432,142575,1,1426,quve,1,NA,1,20508,20508,261.8,506.4,A,747635.5,4309019,38.89516,-78.14466
435,142656,1,1431,litu ,1,NA,NA,20580,20580,272.4,612.8,A,747643.6,4309125,38.89612,-78.14453
437,142708,1,1429,juni ,1,NA,NA,20599,20599,264.3,566.2,A,747636.6,4309079,38.8957,-78.14462
438,142727,1,1431,litu ,1,NA,NA,20618,20618,261.7,608.2,A,747633,4309121,38.89608,-78.14465
439,142729,1,1431,litu ,1,1,NA,20620,20620,264.7,614.7,A,747635.9,4309127,38.89614,-78.14461
440,142730,1,1431,litu ,1,NA,NA,20621,20621,269.9,614.7,A,747641.1,4309127,38.89614,-78.14455
441,142731,1,1432,litu ,1,NA,NA,20622,20622,268.2,622.3,A,747639.2,4309135,38.8962,-78.14457
442,142732,1,1432,cagl ,1,NA,NA,20623,20623,261.6,621.2,A,747632.6,4309134,38.89619,-78.14465
443,142733,1,1432,litu ,1,NA,NA,20624,20624,260.5,625.4,A,747631.4,4309138,38.89623,-78.14466
444,142735,1,1432,qual ,1,NA,NA,20626,20626,265.4,629.6,A,747636.2,4309142,38.89627,-78.1446
445,143707,1,1426,cagl ,1,NA,NA,33781,46862,260.9,501.6,A,747634.7,4309014,38.89512,-78.14467
447,150756,1,1503,quve ,1,NA,NA,21310,21310,293.6,56.3,A,747677.7,4308570,38.89111,-78.14433
450,150830,1,1508,litu ,1,NA,NA,21374,21374,294.6,156.6,A,747676.4,4308670,38.89201,-78.14431
469,152153,1,1520,ploc ,1,NA,NA,21906,21906,286.8,380.3,A,747663.4,4308893,38.89402,-78.14438
480,152673,1,1530,litu ,1,NA,NA,22390,22390,283.6,598.8,A,747655.2,4309112,38.89599,-78.1444
481,152701,1,1531,litu ,1,NA,NA,22417,22417,291.3,615.7,A,747662.5,4309129,38.89614,-78.14431
486,160713,1,1603,litu ,1,NA,NA,23030,23030,310.4,53.7,A,747694.6,4308567,38.89108,-78.14414
487,160742,1,1605,litu ,1,NA,NA,23054,23054,319.3,86.6,A,747702.7,4308600,38.89138,-78.14403
490,160862,1,1614,ploc ,1,NA,NA,23171,23171,312.4,275.2,A,747691.5,4308789,38.89308,-78.1441
491,160910,1,1607,litu ,1,1,NA,23183,23183,308.6,121.1,A,747691.2,4308635,38.89169,-78.14415
496,160985,1,1612,litu ,1,1,NA,23254,23254,301.2,237.2,A,747681.1,4308751,38.89273,-78.14423
505,162293,1,1623,qual ,1,NA,NA,23639,23639,303,449.4,A,747678,4308963,38.89464,-78.14419
515,162439,1,1627,quru ,1,1,NA,23778,23778,316.3,520.3,A,747689.7,4309034,38.89528,-78.14403
519,162503,1,1624,quve ,1,NA,NA,23838,23838,301.3,472.3,A,747675.8,4308986,38.89485,-78.14421
520,162543,1,1627,qual ,1,1,NA,23878,23878,307.5,536.6,A,747680.5,4309050,38.89543,-78.14413
525,170175,1,1702,litu ,1,NA,NA,24116,24116,324.7,21.6,A,747709.6,4308536,38.89079,-78.14398
526,170992,1,1704,litu ,1,NA,NA,24845,24845,332.2,75.2,A,747715.9,4308589,38.89127,-78.14389
527,170994,1,1704,litu ,1,NA,1,24846,24846,338.4,76.1,A,747722.1,4308590,38.89128,-78.14381
528,171000,1,1705,rops ,1,NA,NA,24851,24851,336.8,80.6,A,747720.4,4308595,38.89132,-78.14383
529,171127,1,1705,litu ,1,NA,NA,24962,24962,329.3,81.8,A,747712.8,4308596,38.89133,-78.14392
533,171247,1,1707,saal ,1,NA,NA,25073,25073,335.4,135.9,A,747717.7,4308650,38.89182,-78.14384
534,171254,1,1708,litu ,1,NA,NA,25080,25080,335.3,143.4,A,747717.4,4308658,38.89189,-78.14384
535,171257,1,1708,litu ,1,NA,NA,25083,25083,332.2,144.5,A,747714.3,4308659,38.8919,-78.14388
536,171262,1,1708,litu ,1,NA,NA,25088,25088,335.9,148.2,A,747717.9,4308662,38.89193,-78.14384
538,171314,1,1712,quru ,1,NA,NA,25139,25139,330,239.5,A,747709.9,4308754,38.89275,-78.1439
539,171348,1,1714,ceca ,1,NA,NA,25171,25171,339.4,262.4,A,747718.7,4308777,38.89296,-78.14379
540,171358,1,1714,fram ,1,NA,1,25179,25179,336,274.1,A,747715.1,4308788,38.89306,-78.14382
543,171456,1,1714,acru ,1,NA,NA,25273,25273,320.8,273.4,A,747699.9,4308787,38.89306,-78.144
544,171462,1,1715,qual ,1,NA,NA,25278,25278,327.9,287.5,A,747706.7,4308801,38.89318,-78.14392
545,171505,1,1716,litu ,1,NA,NA,25303,25303,334.1,312.4,A,747712.3,4308827,38.89341,-78.14384
546,171506,1,1716,litu ,1,NA,NA,25304,25304,332,312.9,A,747710.2,4308827,38.89341,-78.14387
551,172154,1,1723,fram ,1,NA,NA,25460,25460,329.6,441.6,A,747704.8,4308956,38.89457,-78.14388
553,172201,1,1717,cagl ,1,NA,NA,25503,25503,339.5,321.2,A,747717.5,4308835,38.89349,-78.14378
554,172202,1,1717,quru ,1,1,1,25504,25504,337.1,321.8,A,747715.1,4308836,38.89349,-78.14381
555,172203,1,1717,qual ,1,1,NA,25505,25505,335.5,320.3,A,747713.5,4308834,38.89348,-78.14383
556,172205,1,1717,qual ,1,NA,NA,25507,25507,336.1,323.5,A,747714,4308838,38.89351,-78.14382
561,172248,1,1719,cato ,1,NA,NA,25549,25549,339.2,379.3,A,747715.8,4308894,38.89401,-78.14378
562,172255,1,1720,qual ,1,1,NA,25555,25555,329.9,381.3,A,747706.5,4308895,38.89403,-78.14388
563,172260,1,1720,qupr ,1,NA,NA,25559,25559,339.4,385.1,A,747715.9,4308899,38.89406,-78.14377
564,172365,1,1722,ulru ,1,NA,NA,25659,25659,339.1,437.6,D,747714.4,4308952,38.89454,-78.14377
565,172372,1,1723,ulru ,1,NA,NA,25665,25665,335.4,445.6,D,747710.5,4308960,38.89461,-78.14381
566,172382,1,1723,juni ,1,NA,NA,25675,25675,338.2,454.9,A,747713.1,4308969,38.89469,-78.14378
567,172416,1,1725,nysy ,1,NA,NA,25708,25708,339.9,495.6,A,747713.8,4309010,38.89506,-78.14376
568,172417,1,1725,nysy ,1,NA,NA,25709,25709,340,498.4,A,747713.9,4309013,38.89508,-78.14376
569,172418,1,1725,nysy ,1,NA,NA,25710,25710,340,499.5,A,747713.8,4309014,38.89509,-78.14376
570,172421,1,1725,cagl ,1,NA,NA,25712,25712,334.7,500,A,747708.5,4309014,38.8951,-78.14382
571,172423,1,1726,litu ,1,NA,NA,25714,25714,338.4,501.6,A,747712.2,4309016,38.89511,-78.14377
573,172470,1,1728,quru ,1,1,NA,25755,25755,331.1,552,A,747703.7,4309066,38.89557,-78.14385
574,172472,1,1728,fram ,1,NA,NA,25757,25757,339.1,559.3,A,747711.6,4309073,38.89563,-78.14376
576,172499,1,1730,qual ,1,1,NA,25783,25783,337,583.1,A,747708.9,4309097,38.89585,-78.14378
577,172509,1,1726,quru ,1,NA,NA,25793,25793,327.3,512.2,D,747700.9,4309026,38.89521,-78.1439
580,172556,1,1729,litu ,1,NA,NA,25837,25837,325.1,563.9,A,747697.5,4309078,38.89567,-78.14392
583,172587,1,1731,fram ,1,NA,NA,25867,25867,330.4,615.4,A,747701.6,4309129,38.89614,-78.14386
584,172624,1,1731,litu ,1,NA,NA,25900,25900,337.1,614.5,A,747708.3,4309129,38.89613,-78.14378
586,172624,2,1731,litu ,1,NA,NA,25900,42992,337.1,614.5,A,747708.3,4309129,38.89613,-78.14378
585,172624,3,1731,litu ,1,NA,NA,25900,42993,337.1,614.5,A,747708.3,4309129,38.89613,-78.14378
587,172626,1,1731,fram ,1,NA,NA,25902,25902,332.5,615.7,A,747703.6,4309130,38.89614,-78.14383
589,180235,1,1802,litu ,1,NA,NA,26127,26127,351,24.6,A,747735.9,4308539,38.89082,-78.14367
591,180654,1,1805,litu ,1,NA,NA,26485,26485,346,80.3,A,747729.6,4308595,38.89132,-78.14373
592,180691,1,1807,litu ,1,NA,NA,26520,26520,346.2,137.3,A,747728.4,4308652,38.89183,-78.14372
593,180728,1,1804,litu ,1,NA,NA,26552,26552,343.1,72.7,A,747726.8,4308587,38.89125,-78.14376
597,180903,1,1808,litu ,1,NA,NA,26694,26694,344.8,142.3,A,747726.9,4308657,38.89188,-78.14373
598,180904,1,1808,litu ,1,NA,NA,26695,26695,342.8,146.5,A,747724.8,4308661,38.89191,-78.14376
603,180984,1,1813,litu ,1,NA,NA,26774,26774,344,251.8,A,747723.6,4308766,38.89286,-78.14373
604,180984,2,1813,litu ,1,NA,NA,26774,35965,344,251.8,D,747723.6,4308766,38.89286,-78.14373
607,180988,1,1813,acru ,1,NA,NA,26777,26777,343.3,259.5,A,747722.7,4308774,38.89293,-78.14374
605,180988,2,1813,acru ,1,NA,NA,26777,35967,343.3,259.5,A,747722.7,4308774,38.89293,-78.14374
606,180988,3,1813,acru ,1,NA,NA,26777,38155,343.3,259.5,A,747722.7,4308774,38.89293,-78.14374
608,180991,1,1814,ploc ,1,NA,NA,26779,26779,341.5,266.7,A,747720.7,4308781,38.893,-78.14376
610,181030,1,1816,qual ,1,1,NA,26817,26817,345.4,310.6,A,747723.6,4308825,38.89339,-78.14371
611,181033,1,1816,litu ,1,NA,NA,26820,26820,343.4,318.6,A,747721.4,4308833,38.89346,-78.14373
617,182161,1,1822,fram ,1,NA,NA,27072,27072,356.8,423.2,A,747732.4,4308938,38.8944,-78.14357
618,182207,1,1817,qual ,1,NA,NA,27118,27118,345.6,331.2,A,747723.3,4308846,38.89358,-78.14371
619,182208,1,1817,quru ,1,NA,NA,27119,27119,344,330.1,A,747721.8,4308844,38.89357,-78.14373
620,182248,1,1820,nysy ,1,NA,NA,27159,27159,340.2,381.2,A,747716.8,4308895,38.89403,-78.14377
623,182376,1,1823,ploc ,1,NA,NA,27286,27286,342.9,452.6,A,747717.8,4308967,38.89467,-78.14373
625,182451,1,1829,fram ,1,NA,NA,27358,27358,341.3,561.4,A,747713.7,4309076,38.89565,-78.14374
627,182491,1,1831,litu ,1,NA,NA,27397,27397,347.6,607.9,A,747718.9,4309122,38.89607,-78.14366
628,182498,1,1831,fram ,1,NA,NA,27403,27403,340.9,618.3,A,747712,4309132,38.89616,-78.14374
630,182681,1,1829,litu ,1,NA,NA,27575,27575,353,561,A,747725.4,4309075,38.89565,-78.1436
633,182693,1,1830,litu ,1,NA,NA,27584,27584,355.3,593.2,A,747727,4309108,38.89594,-78.14357
637,190065,1,1902,litu ,1,NA,NA,27684,27684,378.8,20.4,A,747763.7,4308536,38.89078,-78.14335
638,190067,1,1902,litu ,1,1,NA,27685,27685,379,22.2,A,747763.9,4308537,38.89079,-78.14335
639,190071,1,1902,litu ,1,NA,NA,27689,27689,380,24.3,A,747764.9,4308540,38.89081,-78.14334
643,190115,1,1902,litu ,1,NA,NA,27723,27723,364.8,38.6,A,747749.3,4308553,38.89094,-78.14351
644,190413,1,1904,litu ,1,1,NA,28001,28001,374.7,65.6,A,747758.6,4308581,38.89118,-78.1434
645,190426,1,1904,litu ,1,NA,NA,28014,28014,371,76,A,747754.7,4308591,38.89128,-78.14344
646,190429,1,1904,litu ,1,NA,NA,28017,28017,372.5,79.1,A,747756.1,4308594,38.89131,-78.14342
651,190568,1,1912,juni ,1,NA,NA,28141,28141,362.6,238.8,A,747742.5,4308754,38.89274,-78.14352
653,190655,1,1907,litu ,1,NA,NA,28220,28220,372.9,136.1,A,747755.2,4308651,38.89182,-78.14341
654,190658,1,1907,litu ,1,NA,NA,28222,28222,370.6,136.7,A,747752.8,4308652,38.89182,-78.14344
655,190670,1,1908,litu ,1,NA,NA,28234,28234,368,143.2,A,747750.1,4308658,38.89188,-78.14347
656,190694,1,1909,quru ,1,1,NA,28251,28251,378.2,174.7,A,747759.6,4308690,38.89217,-78.14335
659,190793,1,1914,litu ,1,NA,NA,28335,28335,372.2,261.3,A,747751.6,4308776,38.89295,-78.14341
660,190794,1,1914,quru ,1,NA,NA,28336,28336,370.6,261.4,A,747750,4308776,38.89295,-78.14343
661,190798,1,1914,cagl ,1,NA,NA,28340,28340,372.5,268.4,A,747751.7,4308783,38.89301,-78.1434
664,190834,1,1916,quve ,1,NA,NA,28374,28374,379.1,314,D,747757.2,4308829,38.89342,-78.14332
665,190835,1,1916,litu ,1,NA,NA,28375,28375,380,315.4,A,747758.1,4308831,38.89343,-78.14331
666,190838,1,1916,quru ,1,1,NA,28377,28377,379.1,319.7,A,747757.1,4308835,38.89347,-78.14332
667,190840,1,1916,litu ,1,NA,NA,28379,28379,375,317.2,A,747753.1,4308832,38.89345,-78.14337
670,190935,1,1916,quru ,1,NA,NA,28426,28426,369.4,317.1,A,747747.5,4308832,38.89345,-78.14344
671,192008,1,1917,qual ,1,NA,NA,28434,28434,372,322,A,747750,4308837,38.89349,-78.1434
673,192055,1,1919,qual ,1,NA,NA,28478,28478,374.8,370.1,A,747751.6,4308885,38.89393,-78.14337
674,192062,1,1920,qupr ,1,NA,NA,28485,28485,374.4,390.1,A,747750.8,4308905,38.89411,-78.14337
675,192064,1,1920,qupr ,1,NA,NA,28487,28487,378,391.7,A,747754.3,4308907,38.89412,-78.14333
681,192110,1,1922,cato ,1,NA,NA,28531,28531,378.4,436.7,A,747753.7,4308952,38.89452,-78.14332
686,192133,1,1923,caovl ,1,NA,NA,28553,28553,371.7,442.3,A,747746.9,4308957,38.89458,-78.1434
690,192244,1,1919,qual ,1,1,NA,28661,28661,378.1,376.8,A,747754.8,4308892,38.89399,-78.14333
692,192437,1,1925,litu ,1,1,NA,28848,28848,377,491.5,A,747751,4309007,38.89502,-78.14333
693,192466,1,1926,quru ,1,1,NA,28877,28877,373.3,501.7,A,747747.1,4309017,38.89511,-78.14337
694,192484,1,1926,quru ,1,1,NA,28895,28895,377.4,511.2,A,747751,4309026,38.8952,-78.14332
695,192527,1,1928,litu ,1,NA,NA,28934,28934,371.9,545,A,747744.7,4309060,38.8955,-78.14338
696,192528,1,1928,litu ,1,NA,NA,28935,28935,372.4,549.7,A,747745.1,4309065,38.89554,-78.14338
697,192532,1,1928,fagr ,1,NA,NA,28939,28939,379.2,558.1,A,747751.7,4309073,38.89562,-78.1433
698,192533,1,1928,litu ,1,NA,NA,28940,28940,378.4,557.2,A,747750.9,4309072,38.89561,-78.14331
699,192534,1,1928,litu ,1,NA,NA,28941,28941,373.3,557.4,A,747745.8,4309072,38.89561,-78.14337
700,192542,1,1929,litu ,1,1,NA,28948,28948,378.9,563.8,A,747751.2,4309079,38.89567,-78.1433
701,192543,1,1929,litu ,1,NA,NA,28949,28949,374.9,564.4,A,747747.2,4309079,38.89567,-78.14335
702,192544,1,1929,litu ,1,1,NA,28950,28950,374.4,561.8,A,747746.8,4309077,38.89565,-78.14335
703,192546,1,1929,litu ,1,NA,NA,28952,28952,377.4,567.3,A,747749.7,4309082,38.8957,-78.14332
704,192548,1,1929,litu ,1,NA,NA,28954,28954,375.3,571.3,A,747747.5,4309086,38.89574,-78.14334
706,192560,1,1930,qual ,1,1,NA,28965,28965,372.9,599.5,A,747744.4,4309114,38.89599,-78.14337
708,192570,1,1931,fram ,1,NA,NA,28974,28974,376.4,616.3,A,747747.5,4309131,38.89614,-78.14333
713,192619,1,1926,quru ,1,1,NA,29017,29017,372.6,508.5,A,747746.2,4309023,38.89517,-78.14338
716,192674,1,1929,litu ,1,NA,NA,29069,29069,369.5,562.8,A,747741.9,4309078,38.89566,-78.14341
721,200038,1,2001,litu ,1,NA,1,29145,29145,383.6,9.6,A,747768.8,4308525,38.89068,-78.1433
723,200038,2,2001,litu ,1,NA,1,29145,36227,383.6,9.6,A,747768.8,4308525,38.89068,-78.1433
722,200038,3,2001,litu ,1,NA,1,29145,43447,383.6,9.6,A,747768.8,4308525,38.89068,-78.1433
732,200142,1,2002,litu ,1,1,NA,29241,29241,381.3,23.5,A,747766.2,4308539,38.8908,-78.14333
733,200151,1,2002,litu ,1,NA,NA,29250,29250,386.9,24,A,747771.8,4308539,38.89081,-78.14326
738,200547,1,2005,litu ,1,NA,NA,29606,29606,382.6,81.1,A,747766.1,4308596,38.89132,-78.14331
739,200551,1,2005,litu ,1,1,NA,29610,29610,381,85.3,A,747764.4,4308601,38.89136,-78.14332
740,200553,1,2005,litu ,1,NA,NA,29612,29612,381.2,88.1,A,747764.6,4308603,38.89139,-78.14332
741,200577,1,2007,juni,1,NA,1,29636,29636,386.1,129.6,A,747768.5,4308645,38.89176,-78.14326
743,200586,1,2007,juni ,1,NA,NA,29644,29644,382,133.9,A,747764.3,4308649,38.8918,-78.14331
744,200613,1,2004,litu ,1,NA,NA,29668,29668,390.1,76.2,A,747773.7,4308592,38.89128,-78.14322
745,200676,1,2008,litu ,1,NA,NA,29730,29730,392.2,146.9,A,747774.2,4308662,38.89191,-78.14319
746,200812,1,2008,juni ,1,NA,NA,29859,29859,388,141.2,A,747770.1,4308657,38.89186,-78.14324
747,200812,2,2008,juni ,1,NA,NA,29859,36340,388,141.2,D,747770.1,4308657,38.89186,-78.14324
748,200818,1,2008,litu ,1,NA,NA,29865,29865,384.4,143.9,A,747766.5,4308659,38.89189,-78.14328
749,200822,1,2008,litu ,1,NA,NA,29869,29869,385.6,150.3,A,747767.5,4308666,38.89195,-78.14326
751,201207,1,2012,litu ,1,NA,NA,30211,30211,390,237.3,A,747769.9,4308753,38.89273,-78.14321
752,201248,1,2013,fram,1,NA,1,30243,30243,387.8,244.6,A,747767.5,4308760,38.89279,-78.14323
753,201252,1,2013,caco ,1,NA,NA,30247,30247,380.3,253.7,D,747759.8,4308769,38.89288,-78.14332
754,201261,1,2013,juni,1,NA,1,30255,30255,380.3,257.3,A,747759.7,4308772,38.89291,-78.14332
755,201263,1,2013,ulru ,1,NA,NA,30257,30257,384.6,259.1,D,747764,4308774,38.89292,-78.14327
756,201264,1,2014,litu ,1,NA,NA,30258,30258,380.3,266.8,A,747759.5,4308782,38.89299,-78.14331
757,201274,1,2014,litu ,1,NA,NA,30267,30267,385.3,268.9,A,747764.5,4308784,38.89301,-78.14326
758,201278,1,2014,litu ,1,NA,NA,30270,30270,382.2,271.8,A,747761.3,4308787,38.89304,-78.14329
759,201279,1,2014,quru ,1,NA,NA,30271,30271,381.9,273,A,747761,4308788,38.89305,-78.1433
761,201432,1,2016,quve ,1,NA,NA,30376,30376,380.3,312.5,A,747758.5,4308828,38.89341,-78.14331
762,201441,1,2016,litu ,1,NA,NA,30385,30385,391.8,319.2,A,747769.8,4308835,38.89347,-78.14318
767,202050,1,2019,qual ,1,NA,NA,30435,30435,389.2,374.5,A,747765.9,4308890,38.89396,-78.1432
768,202072,1,2020,qual ,1,1,NA,30457,30457,382.1,390.8,A,747758.5,4308906,38.89411,-78.14328
770,202118,1,2023,quve ,1,NA,NA,30503,30503,392.8,443.5,A,747767.9,4308959,38.89458,-78.14315
777,202201,1,2017,cato ,1,NA,NA,30581,30581,383.2,321.1,A,747761.2,4308836,38.89348,-78.14328
778,202203,1,2017,quru ,1,NA,NA,30583,30583,389.2,321.4,A,747767.2,4308837,38.89349,-78.14321
779,202212,1,2017,quve ,1,NA,NA,30592,30592,384.3,329.5,A,747762.1,4308845,38.89356,-78.14326
780,202215,1,2017,qual ,1,1,NA,30595,30595,385.5,331.7,A,747763.2,4308847,38.89358,-78.14325
783,202283,1,2020,litu ,1,NA,NA,30656,30656,384.5,382.9,A,747761,4308898,38.89404,-78.14325
785,202336,1,2022,cagl ,1,NA,NA,30709,30709,383,430.7,A,747758.4,4308946,38.89447,-78.14327
786,202337,1,2023,cagl ,1,NA,NA,30710,30710,381,440.2,A,747756.2,4308955,38.89456,-78.14329
789,202444,1,2025,litu ,1,NA,NA,30813,30813,380.9,492.5,A,747754.9,4309008,38.89503,-78.14329
790,202449,1,2026,litu ,1,NA,NA,30818,30818,380,501,A,747753.8,4309016,38.8951,-78.1433
793,202536,1,2028,fram,1,NA,1,30898,30898,389.5,553.3,A,747762.1,4309069,38.89557,-78.14318
794,202541,1,2028,fram ,1,NA,NA,30903,30903,382.5,555,A,747755,4309070,38.89559,-78.14326
795,202543,1,2028,litu ,1,NA,NA,30905,30905,380.5,555.6,A,747753,4309071,38.8956,-78.14328
796,202545,1,2029,litu ,1,NA,NA,30907,30907,384.5,562.6,A,747756.9,4309078,38.89566,-78.14324
797,202550,1,2029,litu ,1,NA,NA,30912,30912,382.1,570.7,A,747754.3,4309086,38.89573,-78.14326
798,202581,1,2031,fram ,1,NA,NA,30938,30938,382.4,616.7,A,747753.5,4309132,38.89615,-78.14326
799,202584,1,2031,fram ,1,NA,NA,30940,30940,382.7,619.3,D,747753.8,4309134,38.89617,-78.14325
800,202585,1,2032,juni,1,NA,1,30941,30941,381,624.8,A,747751.9,4309140,38.89622,-78.14327
801,202586,1,2032,fram ,1,NA,NA,30942,30942,384.2,625.3,A,747755.1,4309140,38.89622,-78.14324
802,202671,1,2025,litu ,1,NA,NA,31024,31024,381.2,497.4,A,747755.1,4309013,38.89507,-78.14328
806,202971,1,2032,fram ,1,NA,NA,31191,31191,385.6,630.2,A,747756.4,4309145,38.89627,-78.14322
