tag,stemtag,sp,dbh,quadrat,lx,ly,area,location,previous_measure,measure,measure_verified,crown.condition,crown.illum,new.band,codes,notes,survey.ID,year,month,day,field.recorders,data.enter
10469,1,litu,838.8,109,9.7,1,3,South,71.72,,,,,,,,2022.01,2022,,,,
10587,1,litu,985,113,2.6,13,3,South,79.14,,,,,,,,2022.01,2022,,,,
10609,1,cagl,439,111,19.5,2.9,3,South,95.04,,,,,,,,2022.01,2022,,,,
10671,1,quru,851,114,6.2,14.5,3,South,93.13,,,,,,,,2022.01,2022,,,,
12025,1,quru,832.5,117,15,16.3,4,North,92.63,,,,,,,,2022.01,2022,,,,
12259,1,litu,1018.8,125,16.3,1.5,4,North,31.32,,,,,,,,2022.01,2022,,,,
12270,1,tiam,280.7,125,19.4,19.6,4,North,NA,,,,,,,,2022.01,2022,,,,
12416,1,cato,126,129,17.1,16.1,4,North,13.17,,,,,,,,2022.01,2022,,,,
12508,1,litu,920,131,10.7,10.4,4,North,53.81,,,,,,,,2022.01,2022,,,,
20587,1,litu,1207.3,208,14.8,1.3,3,South,39.54,,,,,,,,2022.01,2022,,,,
20603,1,fram,840.8,208,6,12.8,3,South,123.43,,,,,,,,2022.01,2022,,,,
20617,1,litu,851,209,6.9,7.6,3,South,62.43,,,,,,,,2022.01,2022,,,,
20712,1,litu,896.2,212,1.5,8.3,3,South,86.62,,,,,,,,2022.01,2022,,,,
22004,1,litu,896.2,217,11.4,1.7,4,North,57.5,,,,,,,,2022.01,2022,,,,
22041,1,litu,817,217,1.8,19,4,North,66.04,,,,,,,,2022.01,2022,,,,
22170,1,litu,1128,221,7.9,13.8,4,North,46.49,,,,,,,,2022.01,2022,,,,
22315,1,caco,550,225,11,4,4,North,19.58,,,,,,,,2022.01,2022,,,,
22333,1,fram,550,226,11,4,4,North,41.68,,,,,,,,2022.01,2022,,,,
30225,1,qual,301,306,20,3.1,3,South,35.27,,,,,,,,2022.01,2022,,,,
30233,1,fagr,1072,306,15.6,16.2,3,South,63.57,,,,,,,,2022.01,2022,,,,
30234,1,fagr,81,306,15.3,18.5,3,South,15.94,,,,,,,,2022.01,2022,,,,
30331,1,cagl,216,306,8.3,19.5,3,South,52.27,,,,,,,,2022.01,2022,,,,
30333,1,fagr,222,306,14,19.3,3,South,79.94,,,,,,,,2022.01,2022,,,,
30339,1,litu,153.1,307,8.6,4.1,3,South,108.94,,,,,,,,2022.01,2022,,,,
30339,2,litu,153.1,307,8.6,4.1,3,South,116.12,,,,,,,,2022.01,2022,,,,
30339,3,litu,153.1,307,8.6,4.1,3,South,48.59,,,,,,,,2022.01,2022,,,,
30462,1,litu,492,313,16.2,19,3,South,13.04,,,,,,,,2022.01,2022,,,,
30467,1,litu,608,314,17.3,3,3,South,117.25,,,,,,,,2022.01,2022,,,,
30512,1,quru,845.5,313,2.9,14.3,3,South,53.09,,,,,,,,2022.01,2022,,,,
30584,1,quve,873.5,316,2.2,14.4,4,North,80.23,,,,,,,,2022.01,2022,,,,
32097,1,litu,651,320,17.9,3,4,North,45.63,,,,,,,,2022.01,2022,,,,
32126,1,litu,995.5,321,9.6,5,4,North,116.76,,,,,,,,2022.01,2022,,,,
32381,1,qupr,834,327,4.6,12.8,4,North,98.09,,,,,,,,2022.01,2022,,,,
32423,1,litu,914,329,17.6,13.1,4,North,97.69,,,,,,,,2022.01,2022,,,,
32540,1,qupr,841.8,332,19.9,15.6,4,North,120.11,,,,,,,,2022.01,2022,,,,
40465,1,qupr,451,404,8.2,12.5,2,South,52.43,,,,,,,,2022.01,2022,,,,
40562,1,fagr,86,406,6.3,16.2,3,South,11.09,,,,,,,,2022.01,2022,,,,
40563,1,fagr,365,406,3.6,17.8,3,South,76.06,,,,,,,,2022.01,2022,,,,
40564,1,fagr,57.8,406,2.4,12.4,3,South,NA,,,,,,,,2022.01,2022,,,,
40565,1,cagl,184,406,1.9,10.1,3,South,4.54,,,,,,,,2022.01,2022,,,,
40566,1,cagl,270.2,406,1.1,9.4,3,South,31.12,,,,,,,,2022.01,2022,,,,
40567,1,fagr,93.3,406,1.6,7.2,3,South,20.63,,,,,,,,2022.01,2022,,,,
40568,1,fagr,206,406,0.1,5.2,3,South,43.32,,,,,,,,2022.01,2022,,,,
40569,1,litu,280,407,5.6,1.7,3,South,117.89,,,,,,,,2022.01,2022,,,,
40635,1,cagl,258.7,408,18.7,1,3,South,57.63,,,,,,,,2022.01,2022,,,,
40941,1,litu,653,414,6,15.4,3,South,24.07,,,,,,,,2022.01,2022,,,,
40942,1,acru,395.9,414,2.2,2,3,South,114.57,,,,,,,,2022.01,2022,,,,
40972,1,litu,847,415,7.2,9.6,3,North,48.98,,,,,,,,2022.01,2022,,,,
42009,1,ploc,576.8,417,4.1,19.2,4,North,124.75,,,,,,,,2022.01,2022,,,,
42397,1,quru,1531,428,10.4,5.5,4,North,112.02,,,,,,,,2022.01,2022,,,,
50160,1,fram,1531,502,10.4,5.5,3,South,14.67,,,,,,,,2022.01,2022,,,,
50288,1,quru,877.7,505,10.8,10.6,2,South,57.96,,,,,,,,2022.01,2022,,,,
50364,1,qual,661.9,507,4.2,18.1,2,South,16.18,,,,,,,,2022.01,2022,,,,
50525,1,qual,514,512,8.3,7.4,3,South,37.18,,,,,,,,2022.01,2022,,,,
50562,1,quru,695,514,6.9,12.5,3,South,38.25,,,,,,,,2022.01,2022,,,,
50622,1,qual,650,513,16.8,9.4,3,South,29.51,,,,,,,,2022.01,2022,,,,
50646,1,quru,351,514,19.6,9.4,3,South,34.43,,,,,,,,2022.01,2022,,,,
50650,1,litu,184.3,514,19.5,14.9,3,South,24.16,,,,,,,,2022.01,2022,,,,
50654,1,litu,717.2,514,17.2,19.1,3,South,70.27,,,,,,,,2022.01,2022,,,,
52087,1,quru,1451,519,1.1,11.1,4,North,34.94,,,,,,,,2022.01,2022,,,,
52190,1,quru,968.5,522,16.4,3.4,4,North,56.98,,,,,,,,2022.01,2022,,,,
52344,1,cagl,269,528,14.3,5.9,4,North,8.27,,,,,,,,2022.01,2022,,,,
60161,1,qupr,867,608,17.5,14.1,2,South,104.71,,,,,,,,2022.01,2022,,,,
60266,1,cato,496,604,5.5,9.2,2,South,18.06,,,,,,,,2022.01,2022,,,,
60410,1,fram,468,610,7.3,15.7,3,South,40.15,,,,,,,,2022.01,2022,,,,
60456,1,caca,64.5,614,5.3,15,3,South,10.01,,,,,,,,2022.01,2022,,,,
60457,1,caca,99.5,614,4,15.2,3,South,15.23,,,,,,,,2022.01,2022,,,,
60458,1,fagr,269.5,615,1.9,0,3,South,46.34,,,,,,,,2022.01,2022,,,,
60459,1,fagr,99.7,615,2,3,3,South,24.44,,,,,,,,2022.01,2022,,,,
60462,1,fagr,209.5,615,5.6,7.6,3,South,96.97,,,,,,,,2022.01,2022,,,,
60463,1,juni,468,615,7.2,8,3,South,75.8,,,,,,,,2022.01,2022,,,,
60468,1,caca,74,615,5.4,9.6,3,South,11.94,,,,,,,,2022.01,2022,,,,
60469,1,cofl,70,615,6.8,9.8,3,South,10.55,,,,,,,,2022.01,2022,,,,
60562,1,fagr,70,614,6.8,9.8,3,South,5.63,,,,,,,,2022.01,2022,,,,
60563,1,caca,87.5,614,14.2,13.2,3,South,28.26,,,,,,,,2022.01,2022,,,,
60566,1,fagr,194.2,614,10,11,3,South,116.01,,,,,,,,2022.01,2022,,,,
60567,1,litu,536.8,614,11.6,11.2,3,South,76.96,,,,,,,,2022.01,2022,,,,
60568,1,caca,96,614,15.5,15.6,3,South,9.47,,,,,,,,2022.01,2022,,,,
60569,1,caca,100,614,19.4,16.2,3,South,5.12,,,,,,,,2022.01,2022,,,,
60571,1,caca,116,614,12,17.4,3,South,NA,,,,,,,,2022.01,2022,,,,
60573,1,tiam,258.5,614,8.5,16.3,3,South,45.86,,,,,,,,2022.01,2022,,,,
60576,1,caca,95.1,615,17.1,1,3,South,23.34,,,,,,,,2022.01,2022,,,,
60577,1,litu,546.2,615,12.7,1.4,3,South,42.82,,,,,,,,2022.01,2022,,,,
60578,1,caca,78.5,615,13.2,9.9,3,South,26.44,,,,,,,,2022.01,2022,,,,
60581,1,litu,685.1,615,19.8,9.3,3,South,38.44,,,,,,,,2022.01,2022,,,,
60582,1,quru,285.1,615,20,10.2,3,South,39.18,,,,,,,,2022.01,2022,,,,
60586,1,caca,62.5,615,16.2,9.3,3,South,12.22,,,,,,,,2022.01,2022,,,,
60587,1,caca,81,615,14,9.8,3,South,22.02,,,,,,,,2022.01,2022,,,,
60588,1,caco,292.3,615,13.4,7.3,3,South,53.33,,,,,,,,2022.01,2022,,,,
62114,1,quve,306,619,18.7,12.6,4,North,32.4,,,,,,,,2022.01,2022,,,,
62128,1,quru,831,620,8,0.8,4,North,131.4,,,,,,,,2022.01,2022,,,,
62181,1,quve,1118.5,621,8.8,13.5,4,North,129.29,,,,,,,,2022.01,2022,,,,
62224,1,litu,1040.5,622,3.2,17.3,4,North,28.61,,,,,,,,2022.01,2022,,,,
62241,1,litu,928.5,623,13.9,0.7,4,North,32.88,,,,,,,,2022.01,2022,,,,
62285,1,quru,714,625,4.8,2,7,North,58.1,,,,,,,,2022.01,2022,,,,
62300,1,quve,450,625,13.8,17.5,7,North,32.73,,,,,,,,2022.01,2022,,,,
62312,1,cato,129,626,14.3,0.4,7,North,6.74,,,,,,,,2022.01,2022,,,,
62417,1,quve,944,630,8.9,17,7,North,85.38,,,,,,,,2022.01,2022,,,,
62449,1,qual,891,632,18.7,3.9,7,North,15.37,,,,,,,,2022.01,2022,,,,
62454,1,quve,926.1,632,14.7,18.8,7,North,2.65,,,,,,,,2022.01,2022,,,,
70096,1,quru,893,704,3.3,12.7,2,South,38.79,,,,,,,,2022.01,2022,,,,
70126,1,quru,821,705,9.3,12.5,2,South,109.53,,,,,,,,2022.01,2022,,,,
70146,1,quve,662,706,8.8,7.2,2,South,16.1,,,,,,,,2022.01,2022,,,,
70181,1,litu,536.3,707,13.3,17.2,2,South,110.54,,,,,,,,2022.01,2022,,,,
70216,1,quve,930.2,701,18.7,11.6,3,South,24.27,,,,,,,,2022.01,2022,,,,
70220,1,qual,557,702,18.3,0.8,3,South,39.84,,,,,,,,2022.01,2022,,,,
70278,1,qupr,679.8,704,15.6,15.4,2,South,61.52,,,,,,,,2022.01,2022,,,,
70292,1,cagl,456.3,705,14.6,2.1,2,South,78.02,,,,,,,,2022.01,2022,,,,
70352,1,litu,751.1,707,20,11,2,South,110.13,,,,,,,,2022.01,2022,,,,
70357,1,cagl,115.8,708,7.6,18.4,2,South,NA,,,,,,,,2022.01,2022,,,,
70358,1,litu,363.8,708,18.1,2.3,2,South,17.92,,,,,,,,2022.01,2022,,,,
70433,1,litu,716.9,710,11.4,13.8,2,South,20.76,,,,,,,,2022.01,2022,,,,
70492,1,nysy,198.6,714,0.1,11.2,3,South,22.32,,,,,,,,2022.01,2022,,,,
70493,1,litu,539.2,714,0.3,15.2,3,South,26.2,,,,,,,,2022.01,2022,,,,
70494,1,caca,60,714,0.4,15.7,3,South,38.98,,,,,,,,2022.01,2022,,,,
70494,2,caca,60,714,0.4,15.7,3,South,22.89,,,,,,,,2022.01,2022,,,,
70495,1,caca,79,714,1.7,18.6,3,South,14.51,,,,,,,,2022.01,2022,,,,
70519,1,qual,544.8,711,15.5,3.3,2,South,95.9,,,,,,,,2022.01,2022,,,,
70536,1,qual,599,711,11.9,7.4,2,South,27.68,,,,,,,,2022.01,2022,,,,
70579,1,caco,236.1,714,19.2,4.3,2,South,45.7,,,,,,,,2022.01,2022,,,,
70581,1,quru,614.5,714,13.7,1.2,3,South,35.48,,,,,,,,2022.01,2022,,,,
72024,1,quve,482.3,717,20,9.6,4,North,59.43,,,,,,,,2022.01,2022,,,,
72104,1,qual,260,718,6.2,17.8,4,North,15.68,,,,,,,,2022.01,2022,,,,
72115,1,litu,479.9,719,11.2,10.7,4,North,102.42,,,,,,,,2022.01,2022,,,,
72116,1,litu,502,719,14.4,10.8,4,North,45.1,,,,,,,,2022.01,2022,,,,
72122,1,caca,83.3,719,19.9,19,4,North,18.04,,,,,,,,2022.01,2022,,,,
72124,1,quru,747.2,719,12.5,19.4,4,North,43.35,,,,,,,,2022.01,2022,,,,
72149,1,litu,554.1,720,13.8,0.7,4,North,41.44,,,,,,,,2022.01,2022,,,,
72173,1,qual,450,720,6,10.2,4,North,21.56,,,,,,,,2022.01,2022,,,,
72210,1,qual,872,721,5.2,11.5,4,North,31.39,,,,,,,,2022.01,2022,,,,
72232,1,qual,728.5,722,14.5,12.6,4,North,124.3,,,,,,,,2022.01,2022,,,,
72248,1,caco,313.2,723,15,0.3,4,North,70.29,,,,,,,,2022.01,2022,,,,
72308,1,qual,654.2,725,15.2,13.3,7,North,67.43,,,,,,,,2022.01,2022,,,,
72322,1,litu,247.8,726,18.1,0.3,7,North,30.24,,,,,,,,2022.01,2022,,,,
72324,1,litu,667.2,726,14.4,6.6,7,North,60.04,,,,,,,,2022.01,2022,,,,
72337,1,quru,905.8,727,7.9,2.6,7,North,65.5,,,,,,,,2022.01,2022,,,,
72348,1,quru,971,727,12,15.1,7,North,38.53,,,,,,,,2022.01,2022,,,,
72357,1,quru,938,728,1.7,2,7,North,100.35,,,,,,,,2022.01,2022,,,,
72375,1,litu,669.1,728,13.7,17.1,7,North,101.59,,,,,,,,2022.01,2022,,,,
72377,1,litu,768,728,10.6,16.1,7,North,49.84,,,,,,,,2022.01,2022,,,,
72427,1,litu,1422.3,730,3.6,19.4,7,North,80.84,,,,,,,,2022.01,2022,,,,
72447,1,litu,591.3,732,14.9,4.1,7,North,93.33,,,,,,,,2022.01,2022,,,,
72448,1,litu,490,732,18.9,4.7,7,North,46.91,,,,,,,,2022.01,2022,,,,
80005,1,fram,490,801,18.9,4.7,3,South,21.14,,,,,,,,2022.01,2022,,,,
80100,1,litu,582,804,3.4,12.6,2,South,55.42,,,,,,,,2022.01,2022,,,,
80121,1,quve,114,801,8.8,19.2,3,South,10.96,,,,,,,,2022.01,2022,,,,
80180,1,cato,1015,804,11.6,5.6,2,South,46.67,,,,,,,,2022.01,2022,,,,
80398,1,caco,1015,807,1.8,19.6,2,South,NA,,,,,,,,2022.01,2022,,,,
80401,1,caco,469,807,7.4,19.4,2,South,39.99,,,,,,,,2022.01,2022,,,,
80554,1,caovl,489.2,813,6.9,11.2,2,South,130.96,,,,,,,,2022.01,2022,,,,
80559,1,nysy,434.6,813,8.9,17.8,2,South,6.45,,,,,,,,2022.01,2022,,,,
80615,1,litu,653.2,810,4.4,16.8,2,South,58.31,,,,,,,,2022.01,2022,,,,
80628,1,quru,544.5,811,7.5,3,2,South,51.75,,,,,,,,2022.01,2022,,,,
80631,1,litu,521.4,811,0.2,6.1,2,South,24.78,,,,,,,,2022.01,2022,,,,
82125,1,cagl,145.9,819,1.6,14.3,4,North,33.55,,,,,,,,2022.01,2022,,,,
82138,1,quru,632.1,820,1.1,2.7,4,North,56.95,,,,,,,,2022.01,2022,,,,
82203,1,litu,654,822,8,9.4,4,North,53.63,,,,,,,,2022.01,2022,,,,
82223,1,litu,427,822,0.5,17.7,4,North,50.41,,,,,,,,2022.01,2022,,,,
82226,1,litu,253.3,823,2,4,4,North,62.6,,,,,,,,2022.01,2022,,,,
82284,1,quve,801.8,825,1.3,12,7,North,79.21,,,,,,,,2022.01,2022,,,,
82292,1,litu,504,826,1.8,0.4,7,North,39.12,,,,,,,,2022.01,2022,,,,
82298,1,litu,561.7,826,0.3,5.1,7,North,63.03,,,,,,,,2022.01,2022,,,,
82326,1,quve,842.7,827,14.6,8.3,7,North,16.55,,,,,,,,2022.01,2022,,,,
82357,1,litu,518.4,828,4,13.8,7,North,60.79,,,,,,,,2022.01,2022,,,,
82360,1,litu,604.5,829,2.3,0.7,7,North,47.54,,,,,,,,2022.01,2022,,,,
82365,1,qual,438.1,829,4.9,4.7,7,North,63.19,,,,,,,,2022.01,2022,,,,
82368,1,litu,993.9,829,16.8,3.4,7,North,118.01,,,,,,,,2022.01,2022,,,,
82419,1,litu,804.5,831,3.3,10,7,North,57.42,,,,,,,,2022.01,2022,,,,
82421,1,litu,561,831,5.6,14.7,7,North,13.81,,,,,,,,2022.01,2022,,,,
82422,1,litu,546.5,831,6.9,19.5,7,North,95.29,,,,,,,,2022.01,2022,,,,
82434,1,quve,826.8,832,6,15.6,7,North,22.55,,,,,,,,2022.01,2022,,,,
90043,1,quve,1483,901,12.5,17.6,2,South,102.74,,,,,,,,2022.01,2022,,,,
90084,1,quve,1117.1,902,16.2,19.3,2,South,94.98,,,,,,,,2022.01,2022,,,,
90162,1,litu,655.9,904,16.9,11.1,2,South,107.23,,,,,,,,2022.01,2022,,,,
90311,1,cagl,167.8,904,17.5,15.8,2,South,21.84,,,,,,,,2022.01,2022,,,,
90354,1,litu,670.9,905,10.6,5,2,South,19.77,,,,,,,,2022.01,2022,,,,
90530,1,litu,647.5,910,10.2,17.8,2,South,26.78,,,,,,,,2022.01,2022,,,,
90612,1,quru,552,910,10.7,14,2,South,19.24,,,,,,,,2022.01,2022,,,,
90660,1,quru,947.4,913,4.9,7.9,2,South,142.02,,,,,,,,2022.01,2022,,,,
90752,1,qual,510.1,916,12.4,7.4,5,North,90.45,,,,,,,,2022.01,2022,,,,
91435,1,litu,510.1,907,13.6,12.2,2,South,NA,,,,,,,,2022.01,2022,,,,
91451,1,litu,555.1,907,18.7,17.6,2,South,37.92,,,,,,,,2022.01,2022,,,,
91474,1,litu,438.2,908,14.5,4.7,2,South,69.02,,,,,,,,2022.01,2022,,,,
91476,1,litu,505.4,908,18.4,2.4,2,South,108.55,,,,,,,,2022.01,2022,,,,
