"tag","stemtag","sp","quadrat","survey.ID","year","month","day","measure","codes","notes","field.recorders","data.enter","location"
10671,1,"quru",114," "," "," "," "," ",""," "," "," ","South"
12025,1,"quru",117," "," "," "," "," ",""," "," "," ","North"
30225,1,"qual",306," "," "," "," "," ",""," "," "," ","South"
30233,1,"fagr",306," "," "," "," "," ",""," "," "," ","South"
30234,1,"fagr",306," "," "," "," "," ",""," "," "," ","South"
30331,1,"cagl",306," "," "," "," "," ",""," "," "," ","South"
30333,1,"fagr",306," "," "," "," "," ",""," "," "," ","South"
30339,1,"litu",307," "," "," "," "," ",""," "," "," ","South"
30339,2,"litu",307," "," "," "," "," ",""," "," "," ","South"
30339,3,"litu",307," "," "," "," "," ",""," "," "," ","South"
30467,1,"litu",314," "," "," "," "," ",""," "," "," ","South"
30512,1,"quru",313," "," "," "," "," ",""," "," "," ","South"
32126,1,"litu",321," "," "," "," "," ",""," "," "," ","North"
40562,1,"fagr",406," "," "," "," "," ",""," "," "," ","South"
40563,1,"fagr",406," "," "," "," "," ",""," "," "," ","South"
40564,1,"fagr",406," "," "," "," "," ",""," "," "," ","South"
40565,1,"cagl",406," "," "," "," "," ",""," "," "," ","South"
40566,1,"cagl",406," "," "," "," "," ",""," "," "," ","South"
40567,1,"fagr",406," "," "," "," "," ",""," "," "," ","South"
40568,1,"fagr",406," "," "," "," "," ",""," "," "," ","South"
40569,1,"litu",407," "," "," "," "," ",""," "," "," ","South"
50364,1,"qual",507," "," "," "," "," ",""," "," "," ","South"
50650,1,"litu",514," "," "," "," "," ",""," "," "," ","South"
50654,1,"litu",514," "," "," "," "," ",""," "," "," ","South"
52190,1,"quru",522," "," "," "," "," ",""," "," "," ","North"
60456,1,"caca",614," "," "," "," "," ",""," "," "," ","South"
60457,1,"caca",614," "," "," "," "," ",""," "," "," ","South"
60458,1,"fagr",615," "," "," "," "," ",""," "," "," ","South"
60459,1,"fagr",615," "," "," "," "," ",""," "," "," ","South"
60462,1,"fagr",615," "," "," "," "," ",""," "," "," ","South"
60463,1,"juni",615," "," "," "," "," ",""," "," "," ","South"
60468,1,"caca",615," "," "," "," "," ",""," "," "," ","South"
60469,1,"cofl",615," "," "," "," "," ",""," "," "," ","South"
60562,1,"fagr",614," "," "," "," "," ",""," "," "," ","South"
60563,1,"caca",614," "," "," "," "," ",""," "," "," ","South"
60566,1,"fagr",614," "," "," "," "," ",""," "," "," ","South"
60567,1,"litu",614," "," "," "," "," ",""," "," "," ","South"
60568,1,"caca",614," "," "," "," "," ",""," "," "," ","South"
60569,1,"caca",614," "," "," "," "," ",""," "," "," ","South"
60571,1,"caca",614," "," "," "," "," ",""," "," "," ","South"
60573,1,"tiam",614," "," "," "," "," ",""," "," "," ","South"
60576,1,"caca",615," "," "," "," "," ",""," "," "," ","South"
60577,1,"litu",615," "," "," "," "," ",""," "," "," ","South"
60578,1,"caca",615," "," "," "," "," ",""," "," "," ","South"
60581,1,"litu",615," "," "," "," "," ",""," "," "," ","South"
60582,1,"quru",615," "," "," "," "," ",""," "," "," ","South"
60586,1,"caca",615," "," "," "," "," ",""," "," "," ","South"
60587,1,"caca",615," "," "," "," "," ",""," "," "," ","South"
60588,1,"caco",615," "," "," "," "," ",""," "," "," ","South"
62128,1,"quru",620," "," "," "," "," ",""," "," "," ","North"
62224,1,"litu",622," "," "," "," "," ",""," "," "," ","North"
70096,1,"quru",704," "," "," "," "," ",""," "," "," ","South"
70126,1,"quru",705," "," "," "," "," ",""," "," "," ","South"
70220,1,"qual",702," "," "," "," "," ",""," "," "," ","South"
70492,1,"nysy",714," "," "," "," "," ",""," "," "," ","South"
70493,1,"litu",714," "," "," "," "," ",""," "," "," ","South"
70494,1,"caca",714," "," "," "," "," ",""," "," "," ","South"
70494,2,"caca",714," "," "," "," "," ",""," "," "," ","South"
70495,1,"caca",714," "," "," "," "," ",""," "," "," ","South"
70519,1,"qual",711," "," "," "," "," ",""," "," "," ","South"
70536,1,"qual",711," "," "," "," "," ",""," "," "," ","South"
70581,1,"quru",714," "," "," "," "," ",""," "," "," ","South"
72116,1,"litu",719," "," "," "," "," ",""," "," "," ","North"
72124,1,"quru",719," "," "," "," "," ",""," "," "," ","North"
72210,1,"qual",721," "," "," "," "," ",""," "," "," ","North"
72308,1,"qual",725," "," "," "," "," ",""," "," "," ","North"
72324,1,"litu",726," "," "," "," "," ",""," "," "," ","North"
72337,1,"quru",727," "," "," "," "," ",""," "," "," ","North"
72348,1,"quru",727," "," "," "," "," ",""," "," "," ","North"
72357,1,"quru",728," "," "," "," "," ",""," "," "," ","North"
72427,1,"litu",730," "," "," "," "," ",""," "," "," ","North"
80628,1,"quru",811," "," "," "," "," ",""," "," "," ","South"
82203,1,"litu",822," "," "," "," "," ",""," "," "," ","North"
82360,1,"litu",829," "," "," "," "," ",""," "," "," ","North"
82365,1,"qual",829," "," "," "," "," ",""," "," "," ","North"
82422,1,"litu",831," "," "," "," "," ",""," "," "," ","North"
90612,1,"quru",910," "," "," "," "," ",""," "," "," ","South"
90660,1,"quru",913," "," "," "," "," ",""," "," "," ","South"
90752,1,"qual",916," "," "," "," "," ",""," "," "," ","North"
91477,1,"litu",908," "," "," "," "," ",""," "," "," ","South"
100754,1,"quru",1005," "," "," "," "," ",""," "," "," ","South"
100771,1,"quru",1005," "," "," "," "," ",""," "," "," ","South"
100905,1,"litu",1008," "," "," "," "," ",""," "," "," ","South"
100960,1,"quru",1010," "," "," "," "," ",""," "," "," ","South"
102177,1,"qual",1020," "," "," "," "," ",""," "," "," ","North"
102258,1,"qual",1022," "," "," "," "," ",""," "," "," ","North"
102261,1,"qual",1022," "," "," "," "," ",""," "," "," ","North"
102262,1,"qual",1022," "," "," "," "," ",""," "," "," ","North"
102264,1,"qual",1022," "," "," "," "," ",""," "," "," ","North"
102348,1,"qual",1025," "," "," "," "," ",""," "," "," ","North"
102364,1,"qual",1025," "," "," "," "," ",""," "," "," ","North"
110061,1,"litu",1101," "," "," "," "," ",""," "," "," ","South"
110788,1,"litu",1104," "," "," "," "," ",""," "," "," ","South"
110791,1,"litu",1104," "," "," "," "," ",""," "," "," ","South"
110901,1,"litu",1105," "," "," "," "," ",""," "," "," ","South"
111030,1,"litu",1107," "," "," "," "," ",""," "," "," ","South"
112137,1,"qual",1120," "," "," "," "," ",""," "," "," ","North"
112262,1,"quru",1123," "," "," "," "," ",""," "," "," ","North"
112336,1,"qual",1125," "," "," "," "," ",""," "," "," ","North"
112482,1,"litu",1131," "," "," "," "," ",""," "," "," ","North"
120781,1,"litu",1205," "," "," "," "," ",""," "," "," ","South"
121195,1,"quru",1211," "," "," "," "," ",""," "," "," ","South"
121221,1,"litu",1207," "," "," "," "," ",""," "," "," ","South"
121305,1,"quru",1211," "," "," "," "," ",""," "," "," ","South"
122136,1,"quru",1220," "," "," "," "," ",""," "," "," ","North"
122189,1,"qual",1222," "," "," "," "," ",""," "," "," ","North"
122303,1,"qual",1223," "," "," "," "," ",""," "," "," ","North"
122343,1,"qual",1225," "," "," "," "," ",""," "," "," ","North"
122427,1,"qual",1227," "," "," "," "," ",""," "," "," ","North"
122482,1,"litu",1228," "," "," "," "," ",""," "," "," ","North"
130838,1,"litu",1305," "," "," "," "," ",""," "," "," ","South"
131087,1,"quru",1310," "," "," "," "," ",""," "," "," ","South"
131239,1,"quru",1314," "," "," "," "," ",""," "," "," ","South"
132077,1,"qual",1319," "," "," "," "," ",""," "," "," ","North"
132539,1,"litu",1331," "," "," "," "," ",""," "," "," ","North"
140751,1,"quru",1408," "," "," "," "," ",""," "," "," ","South"
140756,1,"quve",1408," "," "," "," "," ",""," "," "," ","South"
140825,1,"litu",1411," "," "," "," "," ",""," "," "," ","South"
142380,1,"qual",1425," "," "," "," "," ",""," "," "," ","North"
142729,1,"litu",1431," "," "," "," "," ",""," "," "," ","North"
160910,1,"litu",1607," "," "," "," "," ",""," "," "," ","South"
160985,1,"litu",1612," "," "," "," "," ",""," "," "," ","South"
162439,1,"quru",1627," "," "," "," "," ",""," "," "," ","North"
162543,1,"qual",1627," "," "," "," "," ",""," "," "," ","North"
172202,1,"quru",1717," "," "," "," "," ",""," "," "," ","North"
172203,1,"qual",1717," "," "," "," "," ",""," "," "," ","North"
172470,1,"quru",1728," "," "," "," "," ",""," "," "," ","North"
172499,1,"qual",1730," "," "," "," "," ",""," "," "," ","North"
181030,1,"qual",1816," "," "," "," "," ",""," "," "," ","North"
190067,1,"litu",1902," "," "," "," "," ",""," "," "," ","South"
190413,1,"litu",1904," "," "," "," "," ",""," "," "," ","South"
190694,1,"quru",1909," "," "," "," "," ",""," "," "," ","South"
190838,1,"quru",1916," "," "," "," "," ",""," "," "," ","North"
192244,1,"qual",1919," "," "," "," "," ",""," "," "," ","North"
192437,1,"litu",1925," "," "," "," "," ",""," "," "," ","North"
192466,1,"quru",1926," "," "," "," "," ",""," "," "," ","North"
192484,1,"quru",1926," "," "," "," "," ",""," "," "," ","North"
192542,1,"litu",1929," "," "," "," "," ",""," "," "," ","North"
192544,1,"litu",1929," "," "," "," "," ",""," "," "," ","North"
192560,1,"qual",1930," "," "," "," "," ",""," "," "," ","North"
192570,1,"fram",1931," "," "," "," "," ",""," "," "," ","North"
192619,1,"quru",1926," "," "," "," "," ",""," "," "," ","North"
200142,1,"litu",2002," "," "," "," "," ",""," "," "," ","South"
200551,1,"litu",2005," "," "," "," "," ",""," "," "," ","South"
202072,1,"qual",2020," "," "," "," "," ",""," "," "," ","North"
202215,1,"qual",2017," "," "," "," "," ",""," "," "," ","North"
